year,month,day,freq,spend_acf,spend_aer,spend_all,spend_apg,spend_grf,spend_hcs,spend_tws,spend_all_inchigh,spend_all_inclow,spend_all_incmiddle,spend_all_q2,spend_all_q3,spend_retail_no_grocery,spend_retail_w_grocery,provisional
2019,7,8,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,9,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,10,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,11,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,12,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,13,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,14,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,15,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,16,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,17,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,18,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,19,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,20,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,21,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,22,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,23,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,24,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,25,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,26,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,27,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,28,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,29,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,30,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,7,31,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,1,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,2,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,3,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,4,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,5,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,6,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,7,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,8,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,9,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,10,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,11,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,12,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,13,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,14,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,15,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,16,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,17,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,18,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,19,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,20,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,21,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,22,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,23,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,24,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,25,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,26,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,27,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,28,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,29,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,30,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,8,31,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,1,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,2,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,3,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,4,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,5,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,6,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,7,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,8,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,9,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,10,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,11,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,12,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,13,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,14,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,15,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,16,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,17,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,18,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,19,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,20,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,21,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,22,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,23,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,24,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,25,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,26,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,27,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,28,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,29,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,9,30,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,1,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,2,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,3,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,4,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,5,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,6,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,7,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,8,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,9,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,10,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,11,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,12,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,13,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,14,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,15,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,16,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,17,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,18,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,19,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,20,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,21,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,22,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,23,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,24,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,25,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,26,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,27,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,28,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,29,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,30,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,10,31,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,1,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,2,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,3,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,4,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,5,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,6,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,7,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,8,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,9,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,10,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,11,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,12,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,13,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,14,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,15,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,16,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,17,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,18,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,19,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,20,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,21,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,22,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,23,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,24,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,25,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,26,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,27,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,28,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,29,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,11,30,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,1,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,2,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,3,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,4,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,5,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,6,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,7,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,8,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,9,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,10,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,11,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,12,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,13,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,14,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,15,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,16,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,17,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,18,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,19,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,20,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,21,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,22,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,23,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,24,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,25,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,26,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,27,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,28,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,29,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,30,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2019,12,31,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,1,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,2,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,3,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,4,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,5,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,6,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,7,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,8,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
2020,1,9,d,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0
