day,month,year,daily_spend_19_all,daily_spend_19_q1,daily_spend_19_q2,daily_spend_19_q3,daily_spend_19_q4
31,12,2018,.154,.129,.13,.152,.178
1,1,2019,-.216,-.274,-.261,-.224,-.165
2,1,2019,.191,.163,.163,.182,.226
3,1,2019,.204,.252,.201,.191,.197
4,1,2019,.218,.299,.235,.21,.186
5,1,2019,.032,.0641,.0407,.0363,.0189
6,1,2019,-.233,-.257,-.247,-.227,-.218
7,1,2019,.105,.0836,.0994,.106,.117
8,1,2019,.0798,.0525,.0751,.0763,.0933
9,1,2019,.0456,.0233,.0371,.0468,.0563
10,1,2019,.085,.0979,.0876,.0866,.0768
11,1,2019,.166,.225,.189,.17,.13
12,1,2019,-.0209,-.0079,-.0194,-.0184,-.0227
13,1,2019,-.25,-.287,-.259,-.241,-.237
14,1,2019,-.0744,-.0888,-.084,-.0737,-.0651
15,1,2019,.0652,.0325,.0547,.0627,.0829
16,1,2019,.036,.013,.0239,.0346,.0492
17,1,2019,.0431,.0907,.0667,.0429,.0104
18,1,2019,.00886,.067,.0335,.0081,-.0223
19,1,2019,-.157,-.139,-.159,-.155,-.158
20,1,2019,-.368,-.401,-.381,-.36,-.352
21,1,2019,-.0263,-.0709,-.0372,-.0257,-.00475
22,1,2019,.0508,.0134,.0351,.0495,.0727
23,1,2019,.0265,.00377,.0114,.0228,.0421
24,1,2019,.0417,.0521,.05,.0445,.0257
25,1,2019,.15,.222,.185,.144,.113
26,1,2019,.00738,.0313,.0253,.0171,-.0111
27,1,2019,-.225,-.265,-.241,-.216,-.209
28,1,2019,.0592,.0419,.0653,.054,.0649
29,1,2019,.0507,.00281,.0297,.0431,.0796
30,1,2019,-.0256,-.0403,-.041,-.0344,-.0096
31,1,2019,.109,.141,.124,.0959,.0906
1,2,2019,.394,.478,.408,.372,.381
2,2,2019,.123,.189,.146,.122,.0965
3,2,2019,-.2,-.189,-.201,-.193,-.204
4,2,2019,.0636,.0892,.0751,.0514,.0554
5,2,2019,.0799,.0966,.0876,.0772,.0727
6,2,2019,.0206,.0307,.0229,.0216,.0141
7,2,2019,.03,.077,.0497,.0296,.0014
8,2,2019,.158,.251,.189,.155,.108
9,2,2019,.0314,.0645,.0559,.0361,.00836
10,2,2019,-.166,-.196,-.181,-.157,-.149
11,2,2019,.0799,.0702,.0804,.0832,.0812
12,2,2019,.0487,.0437,.0493,.0498,.0462
13,2,2019,.1,.114,.1,.11,.0888
14,2,2019,.14,.197,.16,.142,.109
15,2,2019,.257,.347,.293,.261,.208
16,2,2019,.0737,.121,.091,.0859,.0468
17,2,2019,-.179,-.196,-.188,-.171,-.169
18,2,2019,.0509,.0215,.059,.0565,.0533
19,2,2019,.0961,.0695,.0898,.0945,.112
20,2,2019,.0546,.0674,.0671,.0436,.0454
21,2,2019,.0989,.149,.13,.0962,.0644
22,2,2019,.215,.371,.275,.205,.135
23,2,2019,.0593,.134,.0838,.0601,.0237
24,2,2019,-.19,-.171,-.2,-.186,-.193
25,2,2019,.11,.158,.133,.103,.0824
26,2,2019,.13,.171,.147,.117,.114
27,2,2019,.145,.304,.189,.12,.0788
28,2,2019,.29,.455,.34,.275,.216
1,3,2019,.547,.738,.587,.523,.489
2,3,2019,.205,.371,.251,.199,.133
3,3,2019,-.0963,-.0455,-.0892,-.098,-.112
4,3,2019,.182,.265,.202,.173,.147
5,3,2019,.195,.26,.219,.189,.165
6,3,2019,.112,.18,.145,.104,.0753
7,3,2019,.146,.236,.186,.131,.104
8,3,2019,.253,.371,.304,.246,.19
9,3,2019,.102,.19,.137,.0971,.0612
10,3,2019,-.142,-.119,-.141,-.142,-.145
11,3,2019,.156,.191,.181,.155,.13
12,3,2019,.142,.174,.156,.139,.124
13,3,2019,.111,.154,.131,.109,.0836
14,3,2019,.154,.24,.185,.146,.111
15,3,2019,.35,.465,.391,.348,.295
16,3,2019,.137,.212,.174,.141,.0935
17,3,2019,-.118,-.103,-.115,-.109,-.128
18,3,2019,.158,.185,.182,.158,.138
19,3,2019,.144,.169,.165,.14,.125
20,3,2019,.156,.186,.169,.157,.138
21,3,2019,.152,.222,.187,.149,.11
22,3,2019,.266,.374,.311,.262,.209
23,3,2019,.117,.17,.145,.121,.0876
24,3,2019,-.126,-.131,-.124,-.117,-.126
25,3,2019,.165,.179,.187,.173,.144
26,3,2019,.148,.162,.162,.15,.136
27,3,2019,.145,.164,.166,.144,.128
28,3,2019,.191,.252,.21,.182,.168
29,3,2019,.322,.436,.365,.308,.271
30,3,2019,.132,.209,.165,.14,.0879
31,3,2019,-.0999,-.114,-.106,-.0931,-.0957
1,4,2019,.404,.383,.397,.399,.428
2,4,2019,.256,.28,.262,.25,.255
3,4,2019,.198,.259,.213,.193,.174
4,4,2019,.194,.275,.231,.189,.15
5,4,2019,.317,.425,.365,.312,.263
6,4,2019,.118,.169,.154,.124,.0844
7,4,2019,-.108,-.126,-.111,-.101,-.1
8,4,2019,.172,.181,.187,.17,.167
9,4,2019,.176,.166,.189,.179,.17
10,4,2019,.175,.185,.193,.173,.166
11,4,2019,.164,.214,.181,.16,.14
12,4,2019,.287,.381,.329,.287,.234
13,4,2019,.139,.177,.164,.151,.112
14,4,2019,-.0874,-.117,-.0982,-.0807,-.0716
15,4,2019,.334,.328,.336,.341,.339
16,4,2019,.261,.267,.265,.263,.258
17,4,2019,.184,.207,.197,.188,.168
18,4,2019,.211,.259,.247,.211,.174
19,4,2019,.299,.377,.339,.295,.256
20,4,2019,.143,.206,.176,.151,.107
21,4,2019,-.38,-.367,-.377,-.381,-.384
22,4,2019,.156,.163,.172,.165,.14
23,4,2019,.164,.159,.171,.164,.165
24,4,2019,.139,.147,.163,.137,.128
25,4,2019,.183,.228,.215,.183,.151
26,4,2019,.276,.373,.323,.272,.224
27,4,2019,.111,.156,.138,.118,.0857
28,4,2019,-.11,-.117,-.112,-.0999,-.108
29,4,2019,.175,.178,.194,.174,.165
30,4,2019,.278,.288,.282,.273,.279
1,5,2019,.411,.404,.399,.397,.443
2,5,2019,.28,.355,.315,.273,.245
3,5,2019,.355,.504,.405,.345,.285
4,5,2019,.14,.228,.177,.143,.0963
5,5,2019,-.076,-.0853,-.0735,-.0603,-.0766
6,5,2019,.208,.243,.232,.206,.189
7,5,2019,.189,.207,.211,.188,.174
8,5,2019,.182,.19,.199,.173,.175
9,5,2019,.207,.252,.241,.203,.178
10,5,2019,.351,.435,.407,.351,.296
11,5,2019,.201,.257,.227,.21,.172
12,5,2019,-.115,-.127,-.107,-.106,-.116
13,5,2019,.16,.161,.172,.171,.147
14,5,2019,.172,.171,.178,.176,.168
15,5,2019,.238,.244,.255,.246,.225
16,5,2019,.215,.266,.253,.216,.179
17,5,2019,.304,.398,.349,.312,.244
18,5,2019,.104,.148,.138,.117,.0698
19,5,2019,-.11,-.122,-.104,-.104,-.106
20,5,2019,.206,.213,.224,.207,.197
21,5,2019,.194,.179,.204,.193,.196
22,5,2019,.174,.183,.184,.175,.166
23,5,2019,.235,.257,.305,.216,.206
24,5,2019,.346,.44,.389,.35,.292
25,5,2019,.142,.188,.168,.149,.116
26,5,2019,-.127,-.136,-.128,-.117,-.125
27,5,2019,-.099,-.112,-.0987,-.0967,-.0923
28,5,2019,.226,.211,.234,.228,.231
29,5,2019,.204,.189,.199,.208,.214
30,5,2019,.23,.278,.261,.232,.195
31,5,2019,.38,.495,.427,.38,.317
1,6,2019,.282,.329,.299,.284,.27
2,6,2019,-.0689,-.0706,-.0679,-.0629,-.069
3,6,2019,.331,.377,.348,.325,.317
4,6,2019,.267,.292,.274,.264,.261
5,6,2019,.242,.242,.249,.247,.24
6,6,2019,.229,.264,.263,.225,.203
7,6,2019,.314,.392,.361,.312,.267
8,6,2019,.0981,.139,.116,.103,.0787
9,6,2019,-.12,-.139,-.124,-.107,-.114
10,6,2019,.22,.22,.229,.223,.217
11,6,2019,.208,.191,.208,.224,.206
12,6,2019,.195,.182,.203,.198,.196
13,6,2019,.224,.264,.26,.227,.191
14,6,2019,.348,.448,.394,.346,.292
15,6,2019,.183,.235,.21,.19,.156
16,6,2019,-.12,-.122,-.119,-.116,-.12
17,6,2019,.213,.198,.225,.215,.213
18,6,2019,.192,.165,.194,.194,.2
19,6,2019,.173,.163,.186,.178,.168
20,6,2019,.223,.255,.24,.217,.21
21,6,2019,.322,.414,.369,.322,.271
22,6,2019,.0876,.125,.112,.0915,.0671
23,6,2019,-.121,-.136,-.124,-.112,-.112
24,6,2019,.19,.178,.198,.194,.19
25,6,2019,.217,.207,.229,.223,.214
26,6,2019,.202,.205,.211,.2,.2
27,6,2019,.234,.286,.269,.231,.2
28,6,2019,.387,.489,.441,.386,.327
29,6,2019,.157,.211,.173,.155,.14
30,6,2019,-.0675,-.0824,-.0675,-.061,-.0622
1,7,2019,.502,.497,.499,.504,.521
2,7,2019,.362,.376,.368,.364,.36
3,7,2019,.398,.481,.433,.388,.365
4,7,2019,-.152,-.0728,-.122,-.154,-.197
5,7,2019,.222,.328,.266,.22,.168
6,7,2019,.0321,.0734,.0537,.04,.0074
7,7,2019,-.141,-.16,-.142,-.137,-.133
8,7,2019,.239,.248,.26,.245,.222
9,7,2019,.219,.211,.24,.221,.211
10,7,2019,.215,.222,.232,.222,.201
11,7,2019,.212,.262,.244,.22,.173
12,7,2019,.304,.4,.342,.307,.253
13,7,2019,.088,.136,.12,.09,.0599
14,7,2019,-.131,-.14,-.13,-.119,-.13
15,7,2019,.296,.295,.313,.309,.287
16,7,2019,.267,.26,.28,.274,.263
17,7,2019,.215,.213,.229,.219,.21
18,7,2019,.227,.258,.265,.231,.194
19,7,2019,.31,.4,.356,.309,.259
20,7,2019,.102,.149,.127,.111,.0717
21,7,2019,-.121,-.131,-.12,-.109,-.12
22,7,2019,.196,.189,.213,.193,.193
23,7,2019,.187,.172,.184,.191,.192
24,7,2019,.148,.153,.164,.151,.138
25,7,2019,.21,.249,.243,.213,.179
26,7,2019,.303,.399,.358,.303,.244
27,7,2019,.0873,.142,.114,.091,.0574
28,7,2019,-.119,-.132,-.113,-.11,-.117
29,7,2019,.192,.19,.21,.2,.178
30,7,2019,.233,.205,.25,.241,.23
31,7,2019,.232,.253,.247,.229,.219
1,8,2019,.447,.495,.456,.437,.443
2,8,2019,.41,.556,.453,.401,.347
3,8,2019,.164,.254,.199,.165,.122
4,8,2019,-.0984,-.0836,-.0959,-.0931,-.106
5,8,2019,.262,.294,.285,.265,.239
6,8,2019,.213,.227,.238,.21,.198
7,8,2019,.187,.194,.199,.192,.177
8,8,2019,.215,.257,.239,.202,.2
9,8,2019,.308,.41,.352,.309,.25
10,8,2019,.109,.165,.134,.116,.0807
11,8,2019,-.125,-.14,-.121,-.115,-.125
12,8,2019,.192,.185,.203,.2,.188
13,8,2019,.197,.174,.204,.202,.203
14,8,2019,.175,.189,.187,.17,.167
15,8,2019,.272,.309,.299,.273,.251
16,8,2019,.317,.411,.359,.324,.261
17,8,2019,.113,.168,.145,.118,.0812
18,8,2019,-.111,-.124,-.11,-.101,-.105
19,8,2019,.179,.161,.186,.187,.18
20,8,2019,.21,.195,.217,.208,.218
21,8,2019,.155,.155,.167,.159,.149
22,8,2019,.188,.225,.211,.193,.162
23,8,2019,.298,.397,.355,.282,.246
24,8,2019,.0941,.149,.118,.0962,.0691
25,8,2019,-.117,-.138,-.116,-.11,-.109
26,8,2019,.164,.152,.191,.17,.153
27,8,2019,.153,.126,.172,.156,.153
28,8,2019,.185,.187,.209,.191,.17
29,8,2019,.254,.324,.299,.252,.21
30,8,2019,.386,.526,.447,.384,.307
31,8,2019,.133,.211,.16,.144,.092
1,9,2019,.0173,-.0211,-.0045,.0235,.0503
2,9,2019,-.0265,-.0408,-.033,-.0222,-.0179
3,9,2019,.271,.27,.254,.26,.295
4,9,2019,.198,.206,.187,.189,.212
5,9,2019,.221,.282,.246,.213,.195
6,9,2019,.26,.367,.313,.248,.205
7,9,2019,.0775,.129,.104,.086,.0479
8,9,2019,-.149,-.164,-.143,-.14,-.146
9,9,2019,.145,.154,.161,.149,.131
10,9,2019,.166,.161,.169,.17,.164
11,9,2019,.125,.122,.139,.123,.12
12,9,2019,.142,.188,.169,.144,.113
13,9,2019,.258,.361,.301,.257,.205
14,9,2019,.0803,.136,.106,.084,.0526
15,9,2019,-.11,-.133,-.114,-.102,-.0962
16,9,2019,.183,.189,.206,.19,.165
17,9,2019,.148,.143,.153,.156,.144
18,9,2019,.112,.134,.129,.112,.0994
19,9,2019,.142,.182,.18,.136,.112
20,9,2019,.288,.389,.342,.285,.231
21,9,2019,.0949,.148,.124,.106,.0624
22,9,2019,-.148,-.159,-.138,-.133,-.153
23,9,2019,.101,.103,.117,.104,.0935
24,9,2019,.127,.115,.141,.133,.121
25,9,2019,.141,.147,.168,.137,.129
26,9,2019,.159,.203,.189,.159,.13
27,9,2019,.279,.38,.335,.275,.221
28,9,2019,.107,.159,.14,.118,.0741
29,9,2019,-.132,-.148,-.131,-.119,-.13
30,9,2019,.252,.267,.258,.247,.251
1,10,2019,.421,.426,.412,.406,.449
2,10,2019,.225,.254,.247,.225,.207
3,10,2019,.229,.322,.262,.224,.183
4,10,2019,.297,.416,.347,.291,.236
5,10,2019,.125,.188,.163,.127,.0924
6,10,2019,-.138,-.135,-.131,-.131,-.14
7,10,2019,.158,.18,.174,.152,.148
8,10,2019,.134,.143,.151,.127,.129
9,10,2019,.0893,.11,.106,.0907,.0724
10,10,2019,.171,.235,.215,.166,.13
11,10,2019,.27,.374,.325,.269,.208
12,10,2019,.088,.143,.12,.0932,.0577
13,10,2019,-.131,-.137,-.122,-.12,-.135
14,10,2019,.106,.0901,.113,.11,.11
15,10,2019,.256,.241,.263,.256,.267
16,10,2019,.167,.185,.186,.167,.152
17,10,2019,.177,.23,.212,.173,.142
18,10,2019,.269,.366,.329,.271,.206
19,10,2019,.0842,.13,.119,.0899,.054
20,10,2019,-.121,-.124,-.118,-.113,-.121
21,10,2019,.149,.153,.164,.152,.138
22,10,2019,.131,.125,.139,.135,.124
23,10,2019,.111,.12,.132,.105,.101
24,10,2019,.139,.18,.174,.133,.109
25,10,2019,.269,.37,.322,.27,.209
26,10,2019,.0804,.122,.107,.0965,.0479
27,10,2019,-.162,-.164,-.159,-.153,-.166
28,10,2019,.135,.138,.166,.137,.118
29,10,2019,.123,.122,.139,.126,.114
30,10,2019,.135,.145,.144,.136,.124
31,10,2019,.163,.234,.187,.148,.133
1,11,2019,.494,.626,.538,.473,.452
2,11,2019,.168,.247,.209,.174,.125
3,11,2019,-.0561,-.0374,-.0486,-.0527,-.0603
4,11,2019,.194,.24,.219,.18,.179
5,11,2019,.208,.215,.231,.205,.199
6,11,2019,.13,.154,.15,.128,.115
7,11,2019,.165,.204,.203,.164,.134
8,11,2019,.287,.394,.343,.28,.226
9,11,2019,.145,.201,.186,.156,.106
10,11,2019,-.0912,-.102,-.0902,-.0814,-.0864
11,11,2019,.117,.111,.132,.133,.105
12,11,2019,.136,.13,.145,.138,.135
13,11,2019,.143,.151,.157,.143,.13
14,11,2019,.173,.224,.211,.169,.137
15,11,2019,.368,.469,.418,.366,.313
16,11,2019,.166,.222,.206,.175,.129
17,11,2019,-.0902,-.0915,-.0836,-.0754,-.0959
18,11,2019,.168,.179,.189,.18,.146
19,11,2019,.185,.178,.207,.179,.178
20,11,2019,.17,.19,.19,.17,.153
21,11,2019,.191,.245,.224,.186,.161
22,11,2019,.313,.41,.373,.307,.256
23,11,2019,.176,.216,.209,.187,.148
24,11,2019,-.0663,-.0754,-.059,-.0548,-.067
25,11,2019,.314,.318,.348,.318,.298
26,11,2019,.335,.351,.357,.341,.319
27,11,2019,.389,.471,.43,.383,.35
28,11,2019,-.268,-.166,-.215,-.277,-.335
29,11,2019,.616,.744,.719,.648,.507
30,11,2019,.325,.354,.346,.33,.317
1,12,2019,.2,.14,.17,.202,.255
2,12,2019,.634,.635,.657,.637,.637
3,12,2019,.576,.583,.581,.57,.59
4,12,2019,.381,.393,.402,.383,.373
5,12,2019,.398,.443,.444,.401,.365
6,12,2019,.45,.56,.501,.451,.392
7,12,2019,.284,.349,.332,.292,.243
8,12,2019,.032,.0113,.0377,.0479,.0377
9,12,2019,.31,.31,.34,.312,.301
10,12,2019,.362,.338,.371,.358,.377
11,12,2019,.318,.316,.343,.314,.315
12,12,2019,.356,.413,.408,.348,.32
13,12,2019,.464,.569,.523,.465,.402
14,12,2019,.343,.414,.401,.36,.29
15,12,2019,.0982,.0826,.111,.115,.0994
16,12,2019,.419,.421,.448,.435,.405
17,12,2019,.424,.414,.443,.433,.42
18,12,2019,.401,.412,.426,.406,.393
19,12,2019,.44,.468,.494,.445,.411
20,12,2019,.591,.699,.649,.597,.532
21,12,2019,.401,.486,.456,.418,.349
22,12,2019,.0977,.102,.116,.113,.09
23,12,2019,.621,.653,.664,.634,.597
24,12,2019,.205,.252,.222,.208,.185
25,12,2019,-.643,-.648,-.66,-.65,-.636
26,12,2019,.0709,.123,.117,.0692,.0287
27,12,2019,.272,.343,.319,.266,.228
28,12,2019,.0276,.0579,.0368,.0379,.0116
29,12,2019,-.192,-.222,-.208,-.186,-.175
30,12,2019,.28,.28,.287,.279,.279
31,12,2019,.334,.33,.315,.326,.353
1,1,2020,-.168,-.195,-.192,-.175,-.141
2,1,2020,.264,.296,.286,.253,.253
3,1,2020,.358,.493,.401,.341,.302
4,1,2020,.0828,.136,.107,.0872,.0527
5,1,2020,-.14,-.145,-.14,-.136,-.138
6,1,2020,.176,.202,.198,.177,.155
7,1,2020,.158,.154,.176,.157,.149
8,1,2020,.102,.116,.118,.0944,.0912
9,1,2020,.136,.18,.164,.121,.111
10,1,2020,.251,.345,.298,.252,.192
11,1,2020,.0321,.0578,.0478,.0395,.0157
12,1,2020,-.174,-.195,-.18,-.163,-.166
13,1,2020,.113,.117,.121,.11,.106
14,1,2020,.125,.118,.131,.123,.122
15,1,2020,.188,.198,.204,.176,.186
16,1,2020,.157,.22,.192,.149,.118
17,1,2020,.235,.355,.278,.23,.175
18,1,2020,.0234,.0798,.0388,.0237,.000423
19,1,2020,-.171,-.182,-.17,-.161,-.17
20,1,2020,.0901,.0649,.1,.0922,.0945
21,1,2020,.134,.112,.142,.133,.138
22,1,2020,.104,.0963,.11,.112,.0938
23,1,2020,.104,.146,.13,.1,.0735
24,1,2020,.207,.305,.256,.198,.15
25,1,2020,.055,.102,.0904,.0601,.0209
26,1,2020,-.168,-.189,-.17,-.158,-.163
27,1,2020,.0847,.0904,.107,.0822,.0681
28,1,2020,.105,.101,.116,.101,.0977
29,1,2020,.0771,.07,.0948,.0823,.0638
30,1,2020,.125,.182,.162,.119,.084
31,1,2020,.32,.462,.373,.309,.25
1,2,2020,.318,.363,.334,.322,.308
2,2,2020,-.128,-.112,-.123,-.119,-.141
3,2,2020,.193,.262,.211,.183,.167
4,2,2020,.162,.208,.182,.156,.137
5,2,2020,.135,.178,.158,.13,.108
6,2,2020,.111,.17,.147,.103,.0745
7,2,2020,.237,.352,.29,.229,.175
8,2,2020,.0984,.146,.133,.102,.0666
9,2,2020,-.143,-.137,-.14,-.138,-.144
10,2,2020,.144,.168,.176,.142,.119
11,2,2020,.136,.136,.156,.145,.115
12,2,2020,.131,.161,.157,.136,.103
13,2,2020,.208,.281,.256,.202,.158
14,2,2020,.343,.483,.41,.348,.256
