day,month,year,daily_spend_19_all,daily_spend_19_q1,daily_spend_19_q2,daily_spend_19_q3,daily_spend_19_q4
15,2,2020,.148,.208,.186,.159,.106
16,2,2020,-.102,-.114,-.0952,-.0937,-.104
17,2,2020,.139,.126,.153,.149,.131
18,2,2020,.161,.152,.174,.156,.16
19,2,2020,.142,.157,.158,.135,.127
20,2,2020,.173,.228,.217,.174,.129
21,2,2020,.27,.397,.329,.266,.197
22,2,2020,.101,.166,.144,.107,.0567
23,2,2020,-.112,-.121,-.0974,-.104,-.116
24,2,2020,.132,.154,.166,.136,.104
25,2,2020,.171,.215,.204,.167,.138
26,2,2020,.211,.393,.28,.194,.118
27,2,2020,.245,.449,.322,.228,.14
28,2,2020,.413,.68,.51,.394,.281
29,2,2020,.292,.471,.359,.287,.204
1,3,2020,.128,.162,.134,.127,.127
2,3,2020,.346,.447,.38,.337,.304
3,3,2020,.288,.42,.327,.27,.233
4,3,2020,.198,.335,.24,.18,.136
5,3,2020,.24,.375,.305,.226,.169
6,3,2020,.32,.504,.392,.316,.22
7,3,2020,.166,.294,.223,.17,.0948
8,3,2020,-.112,-.0677,-.0872,-.106,-.14
9,3,2020,.162,.247,.202,.162,.11
10,3,2020,.173,.245,.213,.17,.128
11,3,2020,.182,.254,.231,.184,.128
12,3,2020,.294,.399,.355,.292,.23
13,3,2020,.445,.62,.534,.448,.337
14,3,2020,.151,.286,.225,.162,.0607
15,3,2020,-.108,-.0626,-.0744,-.0955,-.15
16,3,2020,.262,.337,.318,.273,.198
17,3,2020,.132,.217,.196,.14,.0565
18,3,2020,.0335,.129,.104,.0387,-.0503
19,3,2020,.0245,.155,.104,.0197,-.0719
20,3,2020,.136,.311,.232,.142,.011
21,3,2020,-.174,-.04,-.102,-.169,-.27
22,3,2020,-.402,-.34,-.362,-.402,-.452
23,3,2020,-.12,-.0382,-.0703,-.122,-.186
24,3,2020,-.125,-.0759,-.0798,-.127,-.179
25,3,2020,-.141,-.0688,-.0967,-.144,-.201
26,3,2020,-.134,-.0284,-.0791,-.133,-.214
27,3,2020,-.0589,.0974,.0166,-.0563,-.168
28,3,2020,-.273,-.155,-.21,-.274,-.356
29,3,2020,-.444,-.386,-.41,-.444,-.489
30,3,2020,-.143,-.0629,-.0973,-.147,-.206
31,3,2020,-.0548,.0223,-.021,-.0585,-.113
1,4,2020,.0896,.194,.141,.0861,.0234
2,4,2020,-.013,.153,.067,-.0255,-.116
3,4,2020,.0346,.254,.117,.0199,-.0873
4,4,2020,-.229,-.0838,-.16,-.229,-.323
5,4,2020,-.393,-.329,-.358,-.391,-.442
6,4,2020,-.115,-.0215,-.0656,-.114,-.187
7,4,2020,-.0905,-.0246,-.047,-.0921,-.147
8,4,2020,-.124,-.0525,-.0736,-.129,-.188
9,4,2020,-.082,.0309,-.0259,-.083,-.163
10,4,2020,.00814,.152,.0738,.0095,-.0885
11,4,2020,-.224,-.113,-.164,-.217,-.305
12,4,2020,-.585,-.54,-.574,-.588,-.614
13,4,2020,-.151,-.0293,-.0872,-.16,-.237
14,4,2020,-.0271,.142,.0625,-.0281,-.149
15,4,2020,.097,.362,.208,.0901,-.0644
16,4,2020,.054,.319,.169,.0451,-.111
17,4,2020,.0778,.336,.198,.0698,-.0873
18,4,2020,-.151,.0437,-.0487,-.151,-.282
19,4,2020,-.35,-.24,-.291,-.349,-.428
20,4,2020,-.038,.0957,.0399,-.0454,-.134
21,4,2020,-.00133,.127,.074,.00238,-.101
22,4,2020,-.05,.0877,.0221,-.0568,-.145
23,4,2020,-.0262,.113,.0574,-.0212,-.136
24,4,2020,.0575,.253,.153,.062,-.0797
25,4,2020,-.137,.0226,-.0561,-.129,-.248
26,4,2020,-.348,-.264,-.3,-.342,-.417
27,4,2020,-.0192,.117,.0486,-.0142,-.119
28,4,2020,.0618,.188,.128,.061,-.0297
29,4,2020,.0407,.207,.123,.0386,-.0737
30,4,2020,.148,.36,.235,.141,.0186
1,5,2020,.378,.658,.487,.374,.222
2,5,2020,-.00633,.198,.0872,-.0046,-.134
3,5,2020,-.237,-.119,-.183,-.231,-.317
4,5,2020,.103,.281,.183,.0992,-.0101
5,5,2020,.147,.295,.228,.152,.0401
6,5,2020,.0808,.242,.162,.0817,-.0304
7,5,2020,.1,.271,.189,.107,-.0201
8,5,2020,.188,.403,.3,.192,.0424
9,5,2020,.00497,.189,.0987,.0125,-.118
10,5,2020,-.296,-.206,-.244,-.286,-.366
11,5,2020,.0196,.153,.0946,.0257,-.0835
12,5,2020,.0705,.201,.144,.0656,-.023
13,5,2020,.0623,.206,.138,.0695,-.0425
14,5,2020,.0862,.255,.169,.0917,-.0319
15,5,2020,.244,.438,.345,.247,.113
16,5,2020,-.0115,.16,.0859,-.00635,-.132
17,5,2020,-.263,-.171,-.207,-.256,-.335
18,5,2020,.0796,.203,.154,.0846,-.0157
19,5,2020,.129,.244,.194,.144,.0349
20,5,2020,.144,.273,.22,.153,.0457
21,5,2020,.164,.316,.263,.166,.0488
22,5,2020,.262,.472,.371,.262,.126
23,5,2020,.00217,.168,.0907,.00788,-.111
24,5,2020,-.235,-.143,-.177,-.225,-.309
25,5,2020,-.213,-.114,-.16,-.209,-.285
26,5,2020,.137,.235,.211,.138,.0588
27,5,2020,.17,.294,.247,.177,.0751
28,5,2020,.191,.359,.278,.188,.0793
29,5,2020,.275,.505,.395,.275,.123
30,5,2020,.0198,.192,.114,.0279,-.102
31,5,2020,-.214,-.137,-.168,-.206,-.275
1,6,2020,.313,.446,.383,.315,.231
2,6,2020,.232,.379,.309,.234,.132
3,6,2020,.203,.373,.287,.197,.0965
4,6,2020,.2,.381,.29,.212,.0738
5,6,2020,.307,.539,.421,.313,.156
6,6,2020,.0327,.19,.123,.0428,-.0803
7,6,2020,-.217,-.14,-.168,-.205,-.28
8,6,2020,.156,.262,.225,.166,.0701
9,6,2020,.17,.282,.23,.179,.0888
10,6,2020,.193,.314,.261,.201,.105
11,6,2020,.202,.338,.286,.209,.102
12,6,2020,.302,.497,.408,.3,.175
13,6,2020,.0617,.209,.148,.0715,-.0424
14,6,2020,-.189,-.109,-.14,-.178,-.252
15,6,2020,.208,.315,.28,.211,.128
16,6,2020,.254,.347,.317,.271,.174
17,6,2020,.219,.324,.287,.229,.137
18,6,2020,.234,.367,.304,.245,.138
19,6,2020,.325,.516,.428,.33,.198
20,6,2020,.113,.258,.19,.125,.0173
21,6,2020,-.194,-.117,-.147,-.184,-.254
22,6,2020,.146,.24,.206,.156,.0703
23,6,2020,.196,.291,.249,.207,.123
24,6,2020,.155,.256,.21,.161,.0819
25,6,2020,.173,.304,.247,.175,.0819
26,6,2020,.293,.452,.385,.3,.18
27,6,2020,.0711,.198,.14,.0801,-.0142
28,6,2020,-.159,-.0924,-.117,-.148,-.212
29,6,2020,.202,.309,.266,.208,.121
30,6,2020,.33,.449,.384,.33,.26
1,7,2020,.494,.622,.552,.501,.421
2,7,2020,.411,.61,.5,.417,.292
3,7,2020,.344,.587,.447,.339,.212
4,7,2020,-.222,-.0641,-.161,-.228,-.313
5,7,2020,-.26,-.184,-.224,-.256,-.311
6,7,2020,.199,.312,.267,.202,.117
7,7,2020,.232,.335,.288,.232,.162
8,7,2020,.208,.325,.27,.211,.128
9,7,2020,.23,.372,.309,.23,.137
10,7,2020,.329,.517,.428,.334,.204
11,7,2020,.0722,.2,.136,.0813,-.0126
12,7,2020,-.166,-.111,-.131,-.156,-.212
13,7,2020,.198,.289,.249,.204,.129
14,7,2020,.243,.313,.295,.259,.173
15,7,2020,.327,.396,.38,.337,.267
16,7,2020,.288,.414,.356,.294,.203
17,7,2020,.321,.512,.409,.325,.203
18,7,2020,.0465,.195,.12,.0519,-.0476
19,7,2020,-.177,-.108,-.134,-.167,-.229
20,7,2020,.196,.282,.254,.2,.13
21,7,2020,.208,.296,.262,.217,.135
22,7,2020,.182,.284,.244,.189,.104
23,7,2020,.214,.341,.281,.216,.128
24,7,2020,.312,.498,.416,.311,.19
25,7,2020,.0557,.189,.124,.0632,-.0318
26,7,2020,-.168,-.114,-.13,-.157,-.219
27,7,2020,.179,.269,.238,.184,.109
28,7,2020,.211,.298,.269,.218,.138
29,7,2020,.196,.288,.249,.207,.122
30,7,2020,.237,.374,.319,.235,.14
31,7,2020,.407,.64,.496,.395,.285
1,8,2020,.268,.428,.34,.274,.174
2,8,2020,-.107,-.0274,-.0685,-.101,-.162
3,8,2020,.317,.474,.378,.303,.237
4,8,2020,.256,.405,.317,.259,.163
5,8,2020,.247,.383,.311,.249,.159
6,8,2020,.247,.391,.331,.249,.144
7,8,2020,.344,.537,.432,.353,.22
8,8,2020,.0942,.243,.159,.0998,.00395
9,8,2020,-.133,-.0654,-.0971,-.123,-.184
10,8,2020,.229,.333,.288,.224,.16
11,8,2020,.233,.318,.288,.238,.166
12,8,2020,.208,.31,.268,.21,.134
13,8,2020,.241,.375,.306,.24,.155
14,8,2020,.344,.54,.433,.346,.223
15,8,2020,.14,.275,.208,.152,.05
16,8,2020,-.132,-.0629,-.0938,-.123,-.182
17,8,2020,.243,.327,.298,.253,.174
18,8,2020,.243,.331,.294,.246,.18
19,8,2020,.211,.309,.261,.216,.141
20,8,2020,.262,.395,.337,.266,.168
21,8,2020,.347,.527,.435,.351,.229
22,8,2020,.108,.246,.179,.113,.0181
23,8,2020,-.129,-.0687,-.0924,-.12,-.175
24,8,2020,.185,.26,.245,.203,.108
25,8,2020,.233,.31,.292,.232,.172
26,8,2020,.211,.295,.261,.216,.145
27,8,2020,.222,.335,.285,.226,.142
28,8,2020,.349,.518,.441,.353,.233
29,8,2020,.125,.259,.191,.133,.0392
30,8,2020,-.133,-.0776,-.0993,-.123,-.176
31,8,2020,.276,.369,.318,.278,.216
1,9,2020,.482,.574,.528,.474,.435
2,9,2020,.303,.423,.353,.308,.232
3,9,2020,.323,.502,.405,.319,.218
4,9,2020,.41,.642,.507,.404,.283
5,9,2020,.151,.309,.225,.159,.0536
6,9,2020,-.13,-.0584,-.0917,-.122,-.179
7,9,2020,-.0844,-.0212,-.0518,-.0734,-.133
8,9,2020,.232,.32,.283,.235,.171
9,9,2020,.235,.337,.291,.232,.169
10,9,2020,.253,.386,.331,.26,.156
11,9,2020,.312,.498,.4,.319,.193
12,9,2020,.108,.232,.17,.119,.0271
13,9,2020,-.145,-.0872,-.114,-.134,-.189
14,9,2020,.181,.272,.239,.187,.111
15,9,2020,.279,.361,.32,.285,.223
16,9,2020,.194,.28,.251,.202,.125
17,9,2020,.203,.325,.272,.213,.113
18,9,2020,.321,.512,.404,.321,.208
19,9,2020,.124,.254,.19,.131,.0429
20,9,2020,-.126,-.0626,-.0888,-.12,-.172
21,9,2020,.184,.274,.247,.191,.113
22,9,2020,.19,.287,.244,.195,.12
23,9,2020,.165,.259,.215,.168,.0993
24,9,2020,.201,.336,.272,.204,.111
25,9,2020,.333,.519,.43,.328,.219
26,9,2020,.119,.255,.187,.128,.0345
27,9,2020,-.142,-.0838,-.108,-.13,-.187
28,9,2020,.183,.272,.241,.185,.116
29,9,2020,.206,.294,.254,.216,.137
30,9,2020,.276,.383,.326,.272,.215
1,10,2020,.5,.664,.561,.496,.42
2,10,2020,.421,.683,.519,.411,.284
3,10,2020,.186,.351,.256,.192,.0909
4,10,2020,-.113,-.0268,-.0725,-.105,-.171
5,10,2020,.249,.371,.308,.252,.172
6,10,2020,.214,.311,.268,.221,.141
7,10,2020,.171,.265,.222,.172,.107
8,10,2020,.202,.34,.268,.2,.116
9,10,2020,.314,.512,.403,.308,.201
10,10,2020,.115,.227,.182,.124,.0381
11,10,2020,-.14,-.0839,-.106,-.131,-.181
12,10,2020,.143,.21,.198,.152,.0816
13,10,2020,.233,.298,.287,.245,.171
14,10,2020,.249,.33,.297,.259,.185
15,10,2020,.346,.465,.417,.354,.261
16,10,2020,.371,.568,.467,.371,.253
17,10,2020,.133,.255,.201,.144,.052
18,10,2020,-.122,-.066,-.0865,-.113,-.165
19,10,2020,.185,.265,.238,.192,.122
20,10,2020,.213,.278,.264,.22,.155
21,10,2020,.191,.278,.234,.203,.129
22,10,2020,.207,.33,.276,.208,.121
23,10,2020,.312,.478,.397,.315,.205
24,10,2020,.126,.242,.19,.138,.0483
25,10,2020,-.129,-.0807,-.102,-.12,-.165
26,10,2020,.168,.241,.225,.18,.1
27,10,2020,.187,.251,.23,.195,.133
28,10,2020,.188,.274,.237,.193,.125
29,10,2020,.234,.367,.297,.238,.147
30,10,2020,.403,.631,.499,.399,.273
31,10,2020,.14,.286,.2,.14,.0599
1,11,2020,.0364,.088,.0672,.045,.00155
2,11,2020,.345,.454,.39,.34,.289
3,11,2020,.28,.412,.328,.273,.211
4,11,2020,.158,.281,.212,.157,.0826
5,11,2020,.243,.406,.321,.247,.139
6,11,2020,.33,.53,.424,.325,.212
7,11,2020,.146,.296,.227,.152,.0534
8,11,2020,-.11,-.0544,-.0699,-.103,-.153
9,11,2020,.212,.295,.27,.21,.151
10,11,2020,.246,.349,.291,.248,.18
11,11,2020,.228,.301,.276,.236,.173
12,11,2020,.253,.372,.325,.266,.163
13,11,2020,.405,.606,.509,.399,.28
14,11,2020,.212,.365,.292,.225,.112
15,11,2020,-.0265,.0281,.00798,-.0112,-.07
16,11,2020,.279,.372,.334,.292,.209
17,11,2020,.269,.344,.323,.283,.206
18,11,2020,.253,.332,.304,.259,.193
19,11,2020,.29,.416,.359,.295,.207
20,11,2020,.443,.625,.535,.452,.328
21,11,2020,.225,.347,.29,.241,.146
22,11,2020,-.0358,.0137,-.00502,-.0208,-.074
23,11,2020,.356,.435,.399,.369,.302
24,11,2020,.4,.483,.451,.406,.345
25,11,2020,.465,.605,.55,.473,.372
26,11,2020,-.418,-.372,-.414,-.425,-.443
27,11,2020,.476,.675,.601,.499,.327
28,11,2020,.302,.416,.372,.32,.223
29,11,2020,.0472,.0817,.0706,.0627,.0188
30,11,2020,.621,.683,.68,.638,.566
1,12,2020,.78,.854,.797,.792,.758
2,12,2020,.474,.589,.534,.475,.408
3,12,2020,.499,.669,.581,.494,.407
4,12,2020,.536,.759,.635,.529,.413
5,12,2020,.346,.507,.438,.361,.241
6,12,2020,.039,.0912,.0784,.0545,-.00461
7,12,2020,.383,.469,.446,.38,.326
8,12,2020,.393,.464,.447,.397,.342
9,12,2020,.377,.465,.429,.379,.322
10,12,2020,.444,.573,.519,.45,.362
11,12,2020,.53,.716,.635,.541,.41
12,12,2020,.328,.476,.416,.34,.231
13,12,2020,.0401,.101,.0838,.0587,-.00909
14,12,2020,.387,.466,.454,.395,.322
15,12,2020,.519,.594,.583,.523,.462
16,12,2020,.402,.495,.458,.403,.342
17,12,2020,.392,.565,.486,.397,.278
18,12,2020,.544,.755,.658,.544,.416
19,12,2020,.358,.519,.449,.369,.255
20,12,2020,.059,.139,.105,.0744,.00186
21,12,2020,.501,.609,.574,.506,.43
22,12,2020,.548,.657,.621,.561,.472
23,12,2020,.588,.773,.672,.582,.493
24,12,2020,.2,.406,.282,.195,.0857
25,12,2020,-.613,-.558,-.605,-.62,-.643
26,12,2020,-.155,-.0643,-.0947,-.145,-.231
27,12,2020,-.213,-.181,-.187,-.208,-.245
28,12,2020,.254,.316,.305,.258,.201
29,12,2020,.303,.366,.332,.309,.262
30,12,2020,.368,.497,.413,.365,.3
31,12,2020,.555,.757,.62,.534,.461
1,1,2021,-.046,.107,.00556,-.0557,-.128
2,1,2021,.0515,.225,.129,.0526,-.0526
3,1,2021,-.101,.00802,-.057,-.0991,-.165
4,1,2021,.365,.585,.449,.352,.244
5,1,2021,.343,.533,.423,.338,.231
6,1,2021,.195,.355,.27,.19,.0949
7,1,2021,.192,.388,.278,.188,.0727
8,1,2021,.293,.525,.4,.284,.152
9,1,2021,.122,.312,.212,.125,.00408
10,1,2021,-.122,-.0207,-.0692,-.115,-.195
11,1,2021,.193,.334,.27,.194,.0945
12,1,2021,.197,.319,.26,.198,.114
13,1,2021,.161,.287,.231,.158,.0735
14,1,2021,.188,.354,.265,.185,.0814
15,1,2021,.358,.573,.449,.357,.23
16,1,2021,.117,.274,.197,.127,.0117
17,1,2021,-.134,-.0559,-.0986,-.121,-.191
18,1,2021,.125,.205,.172,.139,.0581
19,1,2021,.183,.286,.244,.183,.111
20,1,2021,.166,.266,.224,.169,.0906
21,1,2021,.175,.318,.248,.17,.0807
22,1,2021,.265,.451,.362,.262,.145
23,1,2021,.0812,.203,.144,.0935,-.00333
24,1,2021,-.161,-.0939,-.12,-.15,-.215
25,1,2021,.151,.245,.208,.153,.081
26,1,2021,.148,.244,.195,.153,.0797
27,1,2021,.13,.232,.187,.133,.0546
28,1,2021,.191,.337,.261,.19,.0962
29,1,2021,.339,.571,.443,.329,.203
30,1,2021,.167,.324,.237,.178,.068
31,1,2021,-.104,-.0424,-.0793,-.1,-.144
1,2,2021,.379,.514,.454,.381,.29
2,2,2021,.246,.385,.318,.249,.15
3,2,2021,.253,.418,.33,.25,.15
4,2,2021,.241,.428,.314,.236,.135
5,2,2021,.373,.598,.484,.368,.238
6,2,2021,.18,.328,.245,.184,.0956
7,2,2021,-.179,-.0948,-.131,-.17,-.245
8,2,2021,.166,.289,.236,.164,.0819
9,2,2021,.199,.3,.26,.201,.126
10,2,2021,.221,.321,.279,.223,.151
11,2,2021,.198,.332,.273,.198,.107
12,2,2021,.343,.555,.437,.335,.221
13,2,2021,.172,.332,.249,.178,.0732
14,2,2021,-.131,-.0605,-.093,-.123,-.182
15,2,2021,.125,.178,.166,.13,.0784
16,2,2021,.148,.209,.18,.154,.0971
17,2,2021,.18,.286,.232,.176,.107
18,2,2021,.142,.296,.244,.149,.0176
19,2,2021,.347,.59,.465,.343,.193
20,2,2021,.234,.416,.32,.242,.12
21,2,2021,-.0357,.0629,.0059,-.0285,-.0986
22,2,2021,.223,.341,.285,.23,.136
23,2,2021,.263,.385,.336,.264,.174
24,2,2021,.258,.432,.34,.253,.151
25,2,2021,.303,.511,.396,.3,.175
26,2,2021,.434,.699,.555,.431,.272
27,2,2021,.253,.461,.354,.262,.12
28,2,2021,.0705,.174,.114,.079,.00916
1,3,2021,.603,.767,.676,.601,.518
2,3,2021,.428,.608,.506,.428,.322
3,3,2021,.385,.622,.478,.378,.252
4,3,2021,.359,.606,.462,.355,.215
5,3,2021,.492,.758,.619,.49,.332
6,3,2021,.256,.438,.344,.263,.143
7,3,2021,-.0103,.0852,.0363,.000349,-.0758
8,3,2021,.292,.441,.378,.297,.188
9,3,2021,.307,.444,.386,.306,.213
10,3,2021,.314,.49,.399,.312,.204
11,3,2021,.335,.526,.428,.331,.217
12,3,2021,.475,.758,.601,.472,.306
13,3,2021,.309,.588,.424,.311,.151
14,3,2021,.00856,.168,.0708,.0153,-.0854
15,3,2021,.414,.631,.508,.414,.286
16,3,2021,.448,.743,.574,.448,.271
17,3,2021,.51,.939,.68,.495,.267
18,3,2021,.455,.816,.616,.44,.242
19,3,2021,.572,.955,.738,.556,.354
20,3,2021,.389,.692,.526,.385,.216
21,3,2021,.0819,.255,.162,.0852,-.0226
22,3,2021,.403,.636,.507,.398,.268
23,3,2021,.398,.619,.501,.396,.261
24,3,2021,.367,.597,.477,.363,.226
25,3,2021,.407,.633,.508,.409,.268
26,3,2021,.516,.797,.641,.522,.346
27,3,2021,.325,.533,.436,.337,.188
28,3,2021,.0584,.177,.12,.0754,-.0251
29,3,2021,.375,.554,.46,.379,.262
30,3,2021,.413,.582,.502,.411,.306
31,3,2021,.457,.645,.533,.449,.354
1,4,2021,.728,.968,.828,.719,.609
