year,month,day_endofweek,statefips,bg_posts,bg_posts_ss30,bg_posts_ss55,bg_posts_ss60,bg_posts_ss65,bg_posts_ss70,bg_posts_jz1,bg_posts_jz2,bg_posts_jz3,bg_posts_jz4,bg_posts_jz5
2020,5,15,24,-.253,-.391,-.452,-.425,-.0516,-.584,-.402,-.238,-.0926,-.369,-.129
2020,6,12,24,-.114,-.168,-.106,-.2,-.0932,-.294,.0689,-.107,-.0344,-.173,-.146
2020,4,17,24,-.142,-.221,-.287,-.224,-.126,.00742,.334,-.0743,-.161,-.239,.0612
2020,2,7,24,-.142,-.173,.0318,-.243,-.157,-.18,.0755,-.112,-.162,-.165,-.173
2020,1,24,24,-.206,-.128,-.122,-.282,-.234,-.189,-.14,-.161,-.214,-.237,-.267
2020,5,1,24,-.308,-.0976,-.469,-.396,-.312,-.561,-.296,-.325,-.282,-.353,-.159
2020,1,10,24,-.0561,-.0708,-.0859,-.104,-.174,.0476,.162,.00522,-.0926,-.0594,-.17
2020,3,20,24,.0682,.0574,.128,-.106,.0977,.0598,.411,.111,.0961,-.00442,.0239
2020,5,29,24,-.212,-.175,-.264,-.284,-.283,-.214,.0191,-.16,-.204,-.255,-.262
2020,3,13,24,.0121,.0796,.152,-.0366,-.0281,-.0048,.172,-.0179,.0464,-.00423,-.0272
2020,1,17,24,.121,.0819,.0816,.0624,.27,.11,-.00747,.0798,.215,.028,.312
2020,2,21,24,.169,.212,.116,-.0749,.286,.1,.0589,.248,.22,.0799,.138
2020,3,6,24,.0314,-.0405,.0969,-.0343,-.00965,.137,.00249,.0889,-.0192,-.00578,.0451
2020,6,5,24,-.104,.382,-.206,-.187,-.144,-.3,.119,-.107,-.119,-.132,.00274
2020,1,10,25,-.0316,-.0035,-.0543,-.134,-.0201,-.00438,.00973,-.044,-.034,-.0541,.0241
2020,3,27,25,-.0757,-.161,-.147,.0779,-.266,-.466,-.281,-.0461,-.189,-.0296,-.0844
2020,3,20,25,.0329,.244,-.0199,-.0989,.083,.0401,.17,-.0506,.17,-.0134,.0949
2020,3,13,25,.0267,.0192,.163,-.0886,-.0134,.144,.179,.0102,.0221,-.00141,.0481
2020,5,22,25,-.195,-.249,-.426,-.437,-.0867,-.546,-.169,-.0741,-.172,-.372,-.156
2020,6,5,25,-.0638,-.123,-.107,-.229,.0899,-.399,-.0521,.0161,.00878,-.195,.091
2020,4,24,25,-.369,-.22,-.435,-.495,-.465,-.738,-.325,-.363,-.458,-.37,-.343
2020,4,17,25,-.247,-.239,-.242,-.386,-.263,-.352,.186,-.146,-.286,-.324,-.19
2020,3,6,25,.171,.138,.0738,.276,.12,.291,.266,.115,.113,.223,.242
2020,5,29,25,-.227,-.325,-.325,-.442,-.305,-.511,-.16,.07,-.275,-.388,-.31
2020,5,1,25,-.381,-.358,-.449,-.503,-.4,-.654,-.274,-.326,-.424,-.429,-.355
2020,6,12,25,-.132,-.0488,-.182,-.257,-.164,-.439,-.267,.00293,-.0392,-.249,-.151
2020,4,3,25,-.0707,-.169,-.0124,-.203,-.149,-.629,-.471,.0298,-.143,-.0932,-.0214
2020,5,15,25,-.267,-.287,-.386,-.481,-.211,-.555,-.199,-.165,-.269,-.37,-.166
2020,1,24,25,-.194,-.161,-.229,-.245,-.244,-.00875,-.0819,-.179,-.206,-.203,-.213
2020,2,28,25,.249,.494,.197,.0542,.237,.172,.335,.149,.264,.247,.436
2020,1,31,25,.108,.0672,.152,.346,.00601,-.0467,-.0429,.00293,.0671,.231,.0599
2020,2,7,25,-.122,-.0642,-.0403,-.256,-.116,-.0416,.204,-.154,-.11,-.15,-.119
2020,2,14,25,.388,.434,.389,.387,.303,.361,.52,.305,.34,.431,.523
2020,4,10,25,-.263,-.158,-.226,-.377,-.288,-.646,-.45,-.247,-.227,-.307,-.14
2020,2,21,25,.274,.202,.0697,.191,.288,.167,.273,.266,.349,.245,.238
2020,5,8,25,-.336,-.203,-.358,-.483,-.305,-.637,-.366,-.28,-.284,-.415,-.266
2020,1,17,25,.118,.0978,.131,.0326,.259,.0598,.115,.22,.173,.0261,.129
2020,3,13,26,.0133,-.0471,.00223,-.0365,-.0302,.0099,.116,.0158,-.000729,.0277,-.0678
2020,5,22,26,-.387,-.516,-.446,-.489,-.37,-.431,-.214,-.29,-.382,-.538,-.424
2020,2,7,26,-.0823,-.195,-.102,-.194,-.028,-.346,-.253,-.0939,-.0372,-.109,.0338
2020,1,10,26,-.00611,-.0698,.00911,-.0418,-.0881,.275,.361,.0242,-.0484,-.0402,-.0642
2020,4,10,26,-.328,-.512,-.279,-.46,-.224,-.501,-.416,-.245,-.273,-.453,-.288
2020,6,5,26,-.105,-.267,-.12,-.167,-.256,.221,.342,.185,-.197,-.345,-.266
2020,2,14,26,.13,.169,.3,.00974,.187,-.139,-.062,.0773,.212,.123,.167
2020,4,3,26,-.29,-.44,-.339,-.402,-.257,-.385,-.351,-.226,-.286,-.351,-.326
2020,6,12,26,-.188,-.314,-.184,-.298,-.295,-.0522,.133,.0176,-.177,-.42,-.392
2020,4,17,26,-.405,-.57,-.443,-.451,-.31,-.426,-.386,-.333,-.408,-.498,-.395
2020,3,20,26,-.104,-.171,-.0424,-.179,-.158,-.219,.0926,-.138,-.0938,-.111,-.112
2020,3,27,26,-.0925,-.183,-.104,-.244,-.128,-.199,-.0328,.0481,-.165,-.191,-.125
2020,5,1,26,-.388,-.547,-.494,-.563,-.311,-.637,-.441,-.334,-.278,-.531,-.272
2020,5,29,26,-.316,-.433,-.168,-.428,-.404,-.178,.0635,-.13,-.341,-.494,-.507
2020,1,17,26,-.00333,.0964,-.0012,.00592,.164,-.181,-.132,-.0907,.0592,.0137,.122
2020,4,24,26,-.488,-.642,-.502,-.514,-.489,-.717,-.535,-.469,-.486,-.503,-.456
2020,2,21,26,.0578,.0489,.0421,-.033,.104,.0666,-.0547,.0665,.0934,.0107,.0951
2020,1,31,26,.132,.137,.135,.235,.104,.131,-.0401,.11,.142,.191,.144
2020,2,28,26,-.092,-.121,.0964,-.179,-.0841,-.137,-.0532,-.144,-.0819,-.0622,-.121
2020,3,6,26,.0586,.0785,.0634,.0277,.0465,.096,.241,.0261,.0284,.0896,.044
2020,5,8,26,-.343,-.475,-.452,-.516,-.325,-.465,-.201,-.24,-.35,-.477,-.305
2020,1,24,26,-.123,-.164,-.143,-.199,-.181,-.225,-.189,-.0435,-.152,-.164,-.202
2020,5,15,26,-.416,-.596,-.449,-.526,-.361,-.561,-.363,-.337,-.389,-.545,-.403
2020,1,17,27,.13,.192,.0104,.259,.165,.0562,.0847,.14,.205,.0771,.117
2020,2,7,27,.0797,-.0137,-.0104,-.138,.204,.0231,.0481,.0555,.0341,.0741,.171
2020,4,24,27,-.381,-.446,-.446,-.422,-.412,-.576,-.464,-.4,-.385,-.326,-.378
2020,4,10,27,-.147,-.29,-.176,-.404,-.2,-.528,-.12,-.0964,-.149,-.141,-.213
2020,5,8,27,-.295,-.42,-.448,-.558,.0328,-.528,-.0835,-.225,-.316,-.299,-.404
2020,3,20,27,.129,-.0367,.128,.0158,-.0393,.063,.221,.215,.0956,.0957,-.0477
2020,2,21,27,.146,.215,.0273,.0105,.117,-.0362,.47,.181,.0821,.101,.14
2020,3,13,27,.101,.0159,.114,-.0357,-.00819,.21,.258,.119,.0498,.132,.00162
2020,5,29,27,-.198,-.366,-.353,-.454,-.0287,-.148,-.0225,-.0436,-.184,-.308,-.324
2020,6,12,27,-.13,-.323,-.144,-.296,-.0287,-.0926,-.00792,.0563,-.0958,-.274,-.263
2020,3,6,27,.107,.154,.038,.0416,.0567,.264,.219,.165,.0627,.0837,.00404
2020,3,27,27,-.0279,-.22,-.0229,-.243,-.187,-.0294,.16,.0673,-.144,-.0245,-.0711
2020,5,15,27,-.311,-.426,-.405,-.521,-.328,-.506,-.313,-.106,-.307,-.437,-.429
2020,1,24,27,-.216,-.25,-.256,-.192,-.26,-.151,-.2,-.219,-.257,-.176,-.287
2020,4,3,27,-.224,-.376,-.205,-.382,-.29,-.448,-.164,-.125,-.241,-.25,-.342
2020,2,28,27,.0908,-.00111,.136,-.103,.0696,.326,.402,.0749,.059,.0796,.0792
2020,1,31,27,.0994,-.0323,.209,.0894,.13,.0163,-.0494,.0915,.104,.121,.102
2020,1,10,27,-.0133,.0908,.0368,-.157,-.036,.0785,.165,-.0117,-.0518,-.0217,.0679
2020,5,1,27,-.322,-.465,-.446,-.496,-.24,-.516,-.261,-.183,-.349,-.406,-.434
2020,5,22,27,-.258,-.4,-.339,-.486,-.0968,-.342,-.171,-.175,-.256,-.321,-.266
2020,2,14,27,.229,.267,.179,.133,.359,.0542,.0896,.248,.137,.269,.253
2020,6,5,27,-.138,-.285,-.27,-.328,-.0747,-.189,.0189,-.00926,-.159,-.208,-.169
2020,4,17,27,-.207,-.379,-.285,-.338,-.156,-.381,-.242,-.0583,-.248,-.284,-.174
2020,3,6,28,.0597,.00709,.437,.157,-.00131,.124,.404,.00511,-.0154,.168,.231
2020,1,24,28,-.205,-.139,-.152,-.312,-.213,.506,.277,-.304,-.138,-.144,-.249
2020,3,27,28,-.235,-.225,.449,-.236,-.27,-.529,-.261,-.337,-.242,.022,-.245
2020,2,14,28,.213,.154,.526,.323,.357,.306,.551,.0747,.214,.371,.333
2020,4,24,28,-.507,-.532,-.424,-.426,-.514,-.672,-.43,-.567,-.502,-.373,-.557
2020,1,17,28,.29,.00709,.183,.165,.32,-.168,.0132,.439,.191,.103,.456
2020,3,13,28,-.144,.00236,.121,-.114,-.188,-.125,.0343,-.216,-.0961,-.151,-.184
2020,1,10,28,-.0317,-.0733,.102,-.0536,-.0604,-.0311,-.0185,-.0699,.0379,-.0502,-.0892
2020,5,15,28,-.372,-.537,-.183,-.094,-.261,-.657,-.483,-.487,-.174,-.329,-.311
2020,5,1,28,-.478,-.541,-.443,-.478,-.639,-.572,-.441,-.474,-.512,-.436,-.524
2020,3,20,28,-.191,-.0733,.245,-.296,-.188,-.174,.108,-.211,-.201,-.0661,-.319
2020,6,12,28,-.162,-.277,-.0588,-.126,-.301,.391,.372,-.0924,-.292,-.219,-.381
2020,2,21,28,-.113,-.00236,-.0031,-.106,-.0774,-.335,-.029,-.262,-.0537,.0608,.0626
2020,2,7,28,-.0714,-.253,.251,-.0374,-.0551,-.207,-.166,-.121,-.0345,.0714,-.0687
2020,4,17,28,-.142,-.532,-.263,-.321,-.413,-.544,-.377,.171,-.356,-.433,-.188
2020,1,31,28,-.0523,.206,-.133,.201,-.0472,-.308,-.272,-.0651,-.0906,.0907,-.118
2020,5,22,28,-.21,-.291,-.17,-.223,-.167,-.544,-.346,-.278,-.174,-.0907,-.216
2020,5,8,28,-.319,-.366,-.0217,-.228,-.454,-.632,-.187,-.315,-.266,-.337,-.43
2020,2,28,28,-.0394,.163,.263,-.179,-.0722,-.0979,.288,-.204,-.0209,.0678,.182
2020,4,10,28,-.553,-.437,-.214,-.345,-.503,-.833,-.683,-.647,-.419,-.48,-.463
2020,6,5,28,-.0744,-.187,.0464,.319,-.201,.26,.761,-.0392,-.222,-.103,-.208
2020,5,29,28,-.281,-.13,-.0898,-.13,-.243,-.484,-.272,-.392,-.178,-.188,-.294
2020,4,3,28,-.334,-.258,-.102,-.316,-.0538,-.611,-.462,-.488,-.126,-.233,-.216
2020,1,31,29,.0646,.0772,.119,-.00218,.19,-.122,-.143,.0298,.122,.0475,.143
2020,6,12,29,-.0551,-.0506,-.121,-.0859,-.244,.0816,.0943,.113,-.0848,-.139,-.319
2020,5,1,29,-.21,-.148,-.424,-.298,-.305,-.377,-.127,-.11,-.26,-.272,-.266
2020,5,15,29,-.34,-.329,-.461,-.351,-.328,-.512,-.317,-.26,-.32,-.442,-.304
2020,2,28,29,.0464,.137,.0664,.0415,.00239,.124,.158,.0176,.0138,.0646,.0333
2020,5,8,29,-.267,-.159,-.387,-.339,-.484,-.315,-.0982,-.0775,-.374,-.339,-.43
2020,3,27,29,.0335,.0658,-.0664,.0349,.117,-.352,-.127,-.048,.192,.0123,.0314
2020,2,14,29,.22,.461,.198,.257,.17,.196,.395,.182,.163,.287,.171
2020,3,6,29,.113,.143,-.0083,.152,.0455,.156,.226,.109,.0252,.148,.0417
2020,5,29,29,-.252,-.137,-.329,-.362,-.422,-.186,-.0244,-.0867,-.319,-.326,-.405
2020,2,7,29,-.105,-.019,-.118,-.0466,-.163,-.178,-.0798,-.0979,-.157,-.0478,-.248
2020,6,5,29,-.00732,.038,-.129,-.0262,-.305,.18,.437,.169,-.169,-.00172,-.261
2020,2,21,29,.171,.196,.0822,.127,.186,-.113,-.0666,.135,.206,.16,.294
2020,4,3,29,-.245,-.263,-.356,-.207,-.238,-.638,-.412,-.262,-.213,-.237,-.249
2020,3,20,29,.144,.0215,.0282,.161,.0772,.129,.379,.162,.112,.144,-.0198
2020,5,22,29,-.228,-.146,-.363,-.304,-.258,-.392,-.177,-.138,-.267,-.301,-.187
2020,4,10,29,-.235,-.233,-.241,-.229,-.188,-.586,-.43,-.298,-.159,-.23,-.13
2020,4,24,29,-.207,-.358,-.453,-.142,-.238,-.372,-.491,-.178,-.229,-.229,-.0598
2020,3,13,29,.116,.137,-.00249,.224,.0212,.0944,.226,.0952,.0941,.158,-.0161
2020,4,17,29,-.147,-.27,-.335,-.0328,-.188,-.389,-.148,-.0186,-.184,-.218,-.162
2020,1,24,29,-.103,-.105,-.139,-.0582,-.204,.12,-.0165,-.0832,-.136,-.0847,-.213
2020,1,17,29,.0284,.0696,-.0116,.108,.107,-.152,-.0798,-.00621,.0671,.0206,.154
2020,1,10,29,.0101,-.0418,.0324,-.0473,-.0933,.153,.239,.0596,-.0528,.0166,-.084
2020,5,29,30,-.243,-.344,-.0646,-.163,-.412,-.165,-.257,-.0333,-.313,-.214,-.531
2020,1,10,30,-.101,.0229,-.217,-.182,-.323,.274,.317,.00303,-.185,-.0372,-.368
2020,4,17,30,-.345,-.481,-.551,-.056,-.293,-.359,-.0659,-.251,-.434,-.415,-.325
2020,3,13,30,-.124,-.13,-.293,-.0462,-.367,.451,.437,.134,-.311,-.0619,-.522
2020,4,10,30,-.447,-.298,-.612,-.309,-.488,-.738,-.569,-.423,-.516,-.313,-.496
2020,6,12,30,-.0507,-.237,-.0114,.197,-.0964,-.0549,-.377,.225,.00206,-.183,-.39
2020,1,17,30,.4,.191,.526,.324,.63,-.0464,.174,.241,.551,.331,.651
2020,6,5,30,-.164,-.0534,-.24,.0998,-.321,.0802,.102,.0333,-.276,-.065,-.439
2020,4,24,30,-.357,-.313,-.567,-.319,-.284,-.578,-.665,-.3,-.313,-.365,-.443
2020,5,1,30,-.435,-.145,-.445,-.397,-.58,-.477,.0778,-.308,-.516,-.399,-.724
2020,3,20,30,-.162,-.389,-.0951,-.221,-.0945,-.384,-.257,-.106,-.146,-.164,-.311
2020,4,3,30,-.0554,.13,-.202,.0219,-.0435,-.586,.00599,-.0131,.00823,-.173,-.175
2020,1,24,30,-.29,-.176,-.3,-.182,-.335,-.519,-.21,-.348,-.296,-.263,-.36
2020,3,6,30,.0786,.237,.148,.353,-.191,-.105,.246,.245,-.072,.211,-.311
2020,3,27,30,-.226,-.0687,-.285,-.182,-.263,-.46,-.186,-.124,-.282,-.192,-.469
2020,2,7,30,-.0739,-.191,-.057,.158,-.161,-.435,.0539,.0494,-.132,.0929,-.36
2020,2,21,30,.107,.282,.163,.00243,-.0265,.257,.365,.277,-.0144,.0495,.0702
2020,1,31,30,-.00957,-.0382,-.262,.0414,-.087,.291,-.281,.104,-.109,-.031,.0614
2020,2,28,30,.089,.42,.0722,.109,-.263,.477,.761,.175,-.0123,.152,-.294
2020,5,8,30,-.1,-.00763,-.323,-.153,-.323,.0633,.749,.0817,-.23,-.0495,-.408
2020,5,15,30,-.273,-.282,-.27,-.27,-.35,-.291,-.138,-.114,-.321,-.3,-.469
2020,2,14,30,.229,.647,-.0114,.479,.117,-.0886,.389,.384,.185,.173,.0702
2020,5,22,30,-.207,-.00763,-.392,-.0268,-.355,-.266,-.0659,-.0716,-.265,-.254,-.399
2020,4,17,31,-.353,-.477,-.481,-.29,-.352,-.407,-.14,-.324,-.341,-.391,-.442
2020,1,31,31,.133,.103,.127,-.00952,-.0197,.0408,.0775,.282,-.00992,.112,-.038
2020,2,7,31,-.0185,-.09,-.0565,0,.0197,.125,.171,-.0331,-.0217,-.0219,.0205
2020,6,12,31,-.0997,-.242,-.0991,-.0429,-.0545,-.0777,-.0775,-.1,-.015,-.159,-.243
2020,1,17,31,.129,.0796,.069,.193,.403,.0408,.163,.0554,.302,.013,.421
2020,1,24,31,-.21,-.194,-.182,-.193,-.229,-.0593,-.171,-.242,-.261,-.144,-.249
2020,3,6,31,.112,.142,.129,.279,-.0554,.246,.411,.195,.0146,.0733,.0906
2020,2,14,31,.281,.258,.28,.295,.288,.31,.519,.222,.259,.282,.447
2020,4,10,31,-.288,-.289,-.413,-.16,-.256,-.589,-.302,-.324,-.28,-.293,-.211
2020,2,21,31,.00198,.172,-.0238,-.0619,-.0215,-.123,.0698,-.0563,-.0167,.0673,.0556
2020,1,10,31,-.0519,.0112,-.0138,.00952,-.154,-.0224,-.0698,-.0954,-.0319,.0189,-.135
2020,3,27,31,-.00572,.00818,-.119,.00476,.0865,-.289,.132,-.0502,-.00907,.00361,.0906
2020,4,24,31,-.239,-.316,-.353,-.238,-.205,-.515,-.388,-.276,-.153,-.284,-.117
2020,4,3,31,-.151,-.12,-.36,-.169,.0975,-.523,-.171,-.244,-.0158,-.19,-.0965
2020,2,28,31,.0494,.228,.0891,-.131,.0169,.225,.403,.00596,.0171,.0266,.199
2020,5,1,31,-.0456,-.00669,-.327,-.1,-.178,-.0567,.132,.161,-.144,-.217,.0146
2020,3,13,31,.159,.00223,.189,.2,.14,.0804,.295,.109,.126,.201,.102
2020,5,29,31,-.136,.103,-.322,-.107,-.199,-.109,-.0388,-.11,-.0133,-.268,-.234
2020,6,5,31,.117,.193,.069,.2,-.0362,.0909,.279,.223,.141,.0215,-.0234
2020,3,20,31,.186,-.0959,.0841,.181,.117,.536,.744,.187,.183,.132,.0819
2020,5,22,31,-.226,-.23,-.358,-.207,-.121,-.412,-.031,-.232,-.14,-.312,-.249
2020,5,15,31,-.32,-.42,-.355,-.286,-.327,-.423,-.271,-.284,-.299,-.392,-.342
2020,5,8,31,-.258,-.274,-.295,-.224,-.355,-.339,.116,-.251,-.217,-.337,-.351
2020,4,24,32,-.515,-.609,-.486,-.511,-.493,-.748,-.531,-.543,-.523,-.477,-.466
2020,1,10,32,-.0496,.00522,-.0453,-.106,-.166,.0494,-.0651,.00286,-.135,-.038,-.0755
2020,2,14,32,.155,.411,.168,.0281,.162,.0978,.126,.144,.182,.135,.238
2020,1,31,32,.0316,.044,.146,.152,-.0916,.0391,.0816,.0261,.0195,.109,-.114
2020,1,17,32,.139,.0738,.0592,.147,.256,.105,.0852,.145,.228,.031,.235
2020,5,1,32,-.457,-.46,-.56,-.421,-.539,-.729,-.483,-.432,-.458,-.481,-.465
2020,5,29,32,-.337,-.371,-.285,-.313,-.352,-.561,-.157,-.297,-.343,-.354,-.447
2020,6,5,32,-.103,-.0276,-.076,-.0657,-.169,-.486,-.00642,.015,-.173,-.158,-.146
2020,3,27,32,-.284,-.0872,-.151,-.183,-.311,-.68,-.296,-.341,-.295,-.2,-.239
2020,5,22,32,-.341,-.213,-.402,-.318,-.337,-.596,-.197,-.333,-.344,-.38,-.292
2020,2,21,32,.0628,.0887,-.0258,.108,-.0108,.0411,.111,.0237,-.00939,.198,.0187
2020,3,13,32,.085,.0112,.0662,-.0331,.0629,.0591,.298,.0985,.0599,.106,.0132
2020,2,28,32,-.00988,.0082,.107,-.000625,-.0336,.0321,.0962,-.0658,-.059,.0513,-.0284
2020,5,15,32,-.399,-.26,-.356,-.365,-.376,-.664,-.388,-.389,-.402,-.412,-.379
2020,4,17,32,-.589,-.472,-.507,-.517,-.532,-.876,-.644,-.649,-.58,-.508,-.602
2020,6,12,32,-.257,-.189,-.172,-.288,-.263,-.466,-.153,-.196,-.249,-.313,-.353
2020,1,24,32,-.121,-.123,-.16,-.193,.00108,-.194,-.102,-.174,-.112,-.102,-.045
2020,4,10,32,-.36,-.332,-.311,-.348,-.26,-.745,-.545,-.421,-.32,-.347,-.188
2020,3,20,32,.0623,.0768,.0105,.0819,.045,-.198,.148,.042,-.0152,.153,.0547
2020,2,7,32,-.0556,-.0992,-.0188,-.0757,-.0634,.00242,.265,-.0169,-.109,-.109,.034
2020,4,3,32,-.342,-.472,-.274,-.231,-.0726,-.815,-.564,-.439,-.27,-.317,-.0769
2020,3,6,32,.0136,-.126,-.0355,-.144,-.0141,.0411,.261,.103,-.0493,-.011,-.114
2020,5,8,32,-.478,-.38,-.438,-.411,-.509,-.813,-.483,-.479,-.488,-.452,-.493
2020,6,5,33,.0486,-.0369,-.11,.169,.0394,-.118,.761,.165,-.00704,-.0614,-.0783
2020,4,17,33,.076,.0456,-.301,-.385,-.0737,-.41,.0167,.454,-.176,-.15,-.115
2020,1,31,33,.058,.111,.059,.213,.0663,-.261,-.183,.0176,.0493,.168,.02
2020,1,10,33,-.079,.00217,-.0567,-.208,-.0912,-.00162,-.117,-.0561,-.0915,-.147,-.0455
2020,5,29,33,-.11,-.249,-.301,-.398,-.258,-.112,.05,.195,-.137,-.361,-.435
2020,1,17,33,.192,.0716,.17,.264,.282,.361,.417,.188,.212,.154,.308
2020,2,7,33,-.145,-.0412,.0367,-.222,-.268,-.0665,.283,-.179,-.161,-.131,-.286
2020,2,21,33,.435,.623,.108,.558,.127,-.196,-.217,.275,.485,.488,.0747
2020,4,3,33,.0274,-.163,-.0968,-.218,.122,-.663,-.317,.0629,-.0159,-.0817,.031
2020,5,15,33,.173,-.388,-.186,-.412,-.103,-.365,-.0333,.496,-.0337,-.291,-.122
2020,4,24,33,-.0838,-.57,-.253,-.504,-.113,-.566,-.35,.0924,-.22,-.227,-.158
2020,5,8,33,-.21,-.388,-.373,-.388,-.161,-.475,-.117,-.186,-.247,-.22,-.191
2020,3,20,33,.000608,-.0282,-.279,-.195,.209,-.229,.05,-.00132,.0345,-.0716,.0783
2020,5,1,33,-.211,-.228,-.199,-.562,-.204,-.378,.517,-.183,-.126,-.38,-.392
2020,1,24,33,-.171,-.184,-.172,-.269,-.257,-.0989,-.117,-.15,-.17,-.175,-.282
2020,4,10,33,.104,-.267,-.266,-.422,-.194,-.689,-.45,.496,-.277,-.0323,-.264
2020,3,6,33,.195,.647,.188,.0569,.101,.271,.467,.164,.243,.181,.0492
2020,2,14,33,.204,.636,.241,.441,-.0926,.18,-.267,.0956,.0315,.488,.0383
2020,3,27,33,-.0585,-.249,-.0434,-.334,-.118,-.352,-.05,-.015,-.173,-.102,-.0965
2020,2,28,33,.283,.176,-.03,.312,.123,.0113,-.05,-.0108,.393,.488,.177
2020,3,13,33,.13,.647,.166,-.0382,-.0576,.258,.583,.0787,.0404,.286,-.173
2020,5,22,33,-.0932,-.323,-.439,-.31,-.129,-.222,.4,.0924,-.201,-.332,-.213
2020,6,12,33,.182,-.137,-.19,-.317,.586,.173,.483,.254,.209,-.191,.563
2020,1,31,34,.0426,.0996,.0263,.232,-.0956,-.0146,-.0354,.0203,-.0229,.124,-.034
2020,5,1,34,-.34,-.369,-.482,-.538,-.386,-.573,-.283,-.177,-.4,-.475,-.31
2020,5,15,34,-.316,-.338,-.425,-.537,-.361,-.678,-.504,-.18,-.392,-.423,-.337
2020,3,27,34,-.0105,.0394,.0494,-.217,-.105,-.394,-.265,.1,-.116,-.0295,.0133
2020,2,21,34,-.0312,.033,-.0641,-.27,.00996,-.121,-.00221,-.0311,-.0229,-.0472,-.0352
2020,1,24,34,-.14,-.159,-.00841,-.269,-.0484,-.233,-.201,-.112,-.128,-.166,-.139
2020,2,28,34,.00553,.0227,.152,-.119,-.0698,.0337,.0996,-.0532,-.028,.0674,.00734
2020,6,12,34,-.154,-.161,-.218,-.389,-.157,-.389,-.405,.004,-.155,-.264,-.199
2020,6,5,34,-.167,-.166,-.303,-.345,-.102,-.174,.0929,-.0468,-.191,-.282,-.0658
2020,3,13,34,-.0627,-.0144,-.0904,-.213,-.188,.0906,-.0221,-.0197,-.11,-.0814,-.0742
2020,4,17,34,-.235,-.383,-.357,-.408,-.181,-.521,-.128,-.0981,-.297,-.348,-.208
2020,2,7,34,-.0762,-.0157,-.0962,-.0473,-.207,.175,.292,-.0122,-.152,-.0972,-.153
2020,1,10,34,-.0869,-.0977,-.0778,-.184,-.185,-.138,-.128,-.079,-.145,-.0502,-.147
2020,1,17,34,.184,.157,.0599,.222,.329,.386,.365,.171,.295,.0919,.321
