year,month,day_endofweek,statefips,bg_posts,bg_posts_ss30,bg_posts_ss55,bg_posts_ss60,bg_posts_ss65,bg_posts_ss70,bg_posts_jz1,bg_posts_jz2,bg_posts_jz3,bg_posts_jz4,bg_posts_jz5
2020,2,14,34,.178,.346,.163,.0102,.168,.0859,.181,.16,.135,.158,.342
2020,3,6,34,-.036,.0432,.021,-.0732,-.101,-.108,-.0553,-.0606,-.0597,-.0203,-.00105
2020,4,10,34,-.266,-.271,-.293,-.34,-.218,-.609,-.469,-.215,-.258,-.32,-.194
2020,5,22,34,-.269,-.249,-.425,-.447,-.105,-.589,-.374,-.174,-.243,-.412,-.22
2020,5,8,34,-.294,-.194,-.472,-.476,-.33,-.487,-.192,-.127,-.357,-.402,-.256
2020,5,29,34,-.289,-.213,-.396,-.491,-.108,-.519,-.336,-.267,-.207,-.401,-.202
2020,3,20,34,-.0615,-.0772,-.116,-.227,-.0868,.0812,.124,-.0643,-.0519,-.0819,-.0748
2020,4,3,34,-.0334,-.205,-.246,-.051,.0133,-.532,-.336,.0259,-.0985,-.0476,.0391
2020,4,24,34,-.301,-.325,-.398,-.52,-.315,-.648,-.493,-.205,-.344,-.37,-.229
2020,4,3,35,-.269,-.347,-.296,-.328,-.149,-.77,-.679,-.393,-.248,-.192,-.184
2020,3,6,35,-.104,.131,-.183,-.22,-.278,-.184,-.0123,.0196,-.252,-.00725,-.274
2020,2,7,35,-.221,-.263,-.2,-.224,-.245,-.248,-.317,-.277,-.279,-.117,-.177
2020,1,24,35,-.214,.0598,-.167,-.232,-.381,-.129,-.0453,-.151,-.293,-.118,-.396
2020,3,20,35,-.0746,-.121,.0875,-.066,-.119,-.176,-.111,-.116,-.0466,.0284,-.268
2020,2,21,35,.00237,-.0953,.00417,-.178,.102,-.268,-.0617,-.126,.123,-.0463,.0773
2020,2,28,35,-.01,.254,.296,-.086,-.138,.0142,-.0947,-.0595,.015,.0753,-.135
2020,5,8,35,-.463,-.405,-.512,-.36,-.562,-.673,-.523,-.52,-.405,-.399,-.545
2020,5,15,35,-.427,-.373,-.404,-.464,-.416,-.612,-.523,-.492,-.391,-.391,-.437
2020,1,17,35,.291,.0339,.208,.27,.485,.43,.712,.253,.407,.141,.364
2020,5,29,35,-.372,-.218,-.233,-.236,-.497,-.513,-.416,-.354,-.448,-.239,-.504
2020,4,24,35,-.162,-.166,-.379,-.082,-.0105,-.622,-.539,-.431,-.0976,.00167,.0498
2020,4,10,35,-.398,-.283,-.471,-.402,-.349,-.664,-.613,-.543,-.36,-.239,-.391
2020,5,22,35,-.34,-.0501,-.479,-.348,-.21,-.688,-.514,-.448,-.347,-.262,-.287
2020,6,12,35,-.221,.228,-.0708,-.154,-.272,-.32,-.185,-.243,-.202,-.119,-.457
2020,3,27,35,-.112,-.296,-.0167,-.044,-.0127,-.387,-.317,-.204,-.058,-.0162,-.135
2020,1,10,35,.0425,.0533,-.00417,-.152,.0816,-.0254,-.292,.0369,.0352,-.0363,.236
2020,5,1,35,-.322,-.231,-.371,-.376,-.335,-.565,-.547,-.377,-.361,-.208,-.376
2020,3,13,35,-.0918,.0598,-.0542,-.074,-.106,-.174,-.0206,-.154,-.141,.0173,-.0965
2020,2,14,35,.0527,.383,.0417,-.01,-.00834,-.117,.07,-.0128,.0246,.215,-.0325
2020,4,17,35,-.393,-.399,-.258,-.39,-.427,-.52,-.235,-.349,-.493,-.394,-.44
2020,6,5,35,-.0252,.267,.0458,-.086,.025,-.293,.103,-.0351,-.15,.151,-.109
2020,1,31,35,-.119,-.147,-.0375,.114,-.185,-.275,-.374,-.139,-.15,.0128,-.204
2020,3,6,36,-.0093,.017,-.00418,-.0915,.0261,-.111,-.0393,-.0617,-.0152,.0218,.0383
2020,5,29,36,-.378,-.261,-.477,-.506,-.258,-.587,-.4,-.324,-.334,-.44,-.329
2020,5,15,36,-.417,-.448,-.556,-.565,-.237,-.754,-.533,-.471,-.38,-.431,-.234
2020,5,8,36,-.366,-.342,-.444,-.525,-.234,-.623,-.403,-.293,-.387,-.411,-.258
2020,1,31,36,-.00497,-.0428,.0978,-.0128,-.0796,-.0196,-.0984,-.0503,-.0424,.0716,-.0663
2020,3,27,36,-.0981,-.118,-.123,-.142,-.0672,-.364,-.283,-.135,-.126,-.0196,-.0963
2020,4,3,36,-.209,-.325,-.294,-.343,-.0192,-.672,-.557,-.369,-.186,-.128,.0151
2020,2,7,36,-.0742,-.0558,.051,-.0564,-.116,-.0846,-.0956,-.0468,-.0916,-.0692,-.129
2020,6,12,36,-.261,-.238,-.254,-.367,-.11,-.496,-.332,-.237,-.162,-.298,-.255
2020,6,5,36,-.122,-.0581,-.162,-.362,.225,-.466,-.215,-.0615,-.0772,-.224,.16
2020,5,22,36,-.391,-.332,-.517,-.494,-.229,-.646,-.44,-.321,-.328,-.493,-.284
2020,2,21,36,.0769,.107,.0923,-.0413,.0283,.00843,-.0436,.0114,.0608,.133,.0372
2020,3,13,36,-.0527,-.0405,-.00497,-.167,.00197,-.146,-.0292,-.102,-.0131,-.0344,-.0628
2020,3,20,36,-.003,-.0739,-.079,-.0946,.0923,-.0164,.0761,-.0782,-.0117,.00399,.123
2020,1,24,36,-.157,-.161,-.142,-.169,-.22,-.173,-.178,-.0771,-.183,-.169,-.256
2020,4,24,36,-.31,-.266,-.496,-.525,-.117,-.391,-.247,-.186,-.302,-.422,-.105
2020,4,17,36,-.413,-.467,-.412,-.472,-.317,-.596,-.321,-.439,-.395,-.407,-.364
2020,5,1,36,-.359,-.41,-.499,-.538,-.263,-.546,-.341,-.279,-.358,-.432,-.277
2020,1,17,36,.207,.191,.0866,.282,.337,.341,.428,.208,.269,.123,.37
2020,2,28,36,.13,.242,.17,-.0271,.252,.0531,.0227,-.0446,.105,.172,.399
2020,2,14,36,.248,.348,.259,.232,.353,.193,.0948,.121,.215,.329,.37
2020,1,10,36,-.0453,.0123,-.0426,-.0999,-.0374,-.148,-.152,-.0806,-.0433,-.0255,-.0479
2020,4,10,36,-.328,-.323,-.338,-.418,-.123,-.706,-.497,-.418,-.294,-.29,-.191
2020,3,27,37,-.0374,-.0327,-.0177,-.0396,.06,-.309,-.0598,-.0854,.00259,-.038,-.0394
2020,5,22,37,-.276,-.355,-.362,-.356,-.208,-.381,-.174,-.246,-.248,-.344,-.196
2020,2,7,37,-.208,-.18,-.0766,-.195,-.229,-.17,-.0888,-.242,-.207,-.184,-.259
2020,1,17,37,.191,.126,.117,.153,.47,.241,.143,.179,.293,.0934,.396
2020,3,6,37,.0465,.0227,.0911,-.0674,.0571,-.0137,-.0125,.0576,.0401,.0164,.154
2020,6,12,37,-.07,-.132,-.0864,-.146,-.0575,-.18,-.0506,.000631,.00886,-.165,-.156
2020,2,14,37,.152,.271,.242,.0552,.185,.183,.0835,.114,.168,.149,.231
2020,2,28,37,-.0884,-.0333,.0549,-.156,-.0201,-.0746,-.0703,-.159,-.0788,-.0695,-.0394
2020,5,1,37,-.319,-.339,-.357,-.427,-.317,-.526,-.361,-.317,-.315,-.349,-.189
2020,1,10,37,-.0897,-.0985,-.104,-.17,-.204,-.0915,-.0966,-.0588,-.11,-.0944,-.162
2020,2,21,37,-.123,-.0413,-.0758,-.159,-.14,-.247,-.218,-.182,-.116,-.0756,-.15
2020,4,24,37,-.317,-.385,-.319,-.293,-.351,-.526,-.516,-.355,-.359,-.285,-.142
2020,1,24,37,-.107,-.0882,-.121,-.106,-.175,-.132,-.0546,-.0797,-.134,-.0969,-.196
2020,4,17,37,-.363,-.442,-.373,-.396,-.401,-.506,-.353,-.325,-.35,-.399,-.332
2020,5,8,37,-.312,-.343,-.363,-.487,-.365,-.458,-.278,-.25,-.302,-.37,-.296
2020,1,31,37,.00582,.0611,.107,.123,-.0909,-.017,.00855,-.0409,-.0488,.0979,-.0376
2020,5,29,37,-.266,-.287,-.348,-.373,-.328,-.0273,.0362,-.183,-.234,-.348,-.371
2020,4,3,37,-.267,-.296,-.257,-.177,-.3,-.597,-.423,-.336,-.236,-.2,-.239
2020,6,5,37,-.0696,-.15,-.129,-.133,-.197,-.0891,.308,.0143,-.123,-.0953,-.138
2020,4,10,37,-.3,-.359,-.321,-.39,-.203,-.588,-.39,-.344,-.233,-.314,-.182
2020,3,13,37,-.00879,.001,.124,-.0784,.0558,.00223,.0506,-.0952,.0462,.0137,.0238
2020,3,20,37,.00419,.00501,.0753,-.0917,-.0223,-.0652,.0874,-.0213,.0153,-.0184,.0136
2020,5,15,37,-.352,-.39,-.39,-.439,-.272,-.386,-.328,-.36,-.353,-.385,-.216
2020,5,22,38,-.37,-.339,-.269,-.466,-.416,-.448,-.0833,-.385,-.314,-.371,-.535
2020,4,17,38,-.241,-.423,-.217,-.148,-.46,-.0307,.278,-.0681,-.278,-.353,-.463
2020,2,7,38,-.183,-.171,.258,.0492,-.198,-.411,-.167,-.194,-.165,-.185,-.483
2020,1,17,38,.435,.0604,.526,.274,.63,.669,.528,.496,.551,.347,.651
2020,5,1,38,-.518,-.622,-.563,-.522,-.531,-.791,-.472,-.486,-.488,-.571,-.575
2020,1,24,38,-.267,-.15,-.171,-.269,-.418,-.313,-.0833,-.296,-.31,-.2,-.381
2020,2,21,38,.00324,.396,.431,.208,-.252,-.436,-.0278,-.029,.00857,.0863,-.299
2020,1,10,38,-.0421,.365,-.134,-.0164,-.223,-.0307,-.306,.0443,-.121,-.0262,-.0691
2020,3,13,38,-.268,-.0236,-.156,-.0913,-.437,-.399,-.0833,-.276,-.34,-.164,-.56
2020,2,28,38,-.0502,.281,.243,-.251,-.0588,-.0675,.278,-.111,-.0116,-.0671,-.023
2020,3,27,38,.0054,.207,.0772,.105,.0878,-.178,.194,.0545,-.0459,-.0109,-.0895
2020,5,29,38,-.461,-.381,-.269,-.4,-.593,-.411,-.194,-.392,-.554,-.381,-.678
2020,3,20,38,-.332,-.0866,-.473,-.279,-.311,-.497,-.306,-.385,-.328,-.259,-.524
2020,4,3,38,-.212,-.0236,-.134,.0679,-.221,-.607,-.167,-.376,-.0903,-.116,-.35
2020,4,24,38,-.434,-.37,-.623,-.129,-.466,-.632,-.306,-.494,-.447,-.366,-.468
2020,6,5,38,-.375,-.255,-.262,-.335,-.479,.129,-.111,-.307,-.482,-.282,-.565
2020,4,10,38,-.326,-.391,-.427,-.0539,-.304,-.656,-.5,-.368,-.26,-.318,-.309
2020,6,12,38,-.226,-.433,.115,-.0632,-.275,-.0429,.111,-.177,-.183,-.243,-.54
2020,2,14,38,-.207,.428,-.209,-.0351,-.402,-.313,-.222,-.157,-.324,-.121,-.509
2020,5,15,38,-.452,-.486,-.435,-.55,-.427,-.607,-.361,-.453,-.385,-.563,-.57
2020,1,31,38,-.226,-.276,-.33,.0117,-.188,-.325,-.139,-.315,-.183,-.121,-.294
2020,5,8,38,-.365,-.318,-.315,-.41,-.446,-.583,-.0278,-.382,-.334,-.341,-.575
2020,3,6,38,-.0594,.27,-.0584,.18,-.113,-.092,.306,-.126,-.167,.00192,-.125
2020,1,10,39,-.149,.0502,.0479,-.0927,-.572,.139,.0449,.0453,-.305,-.0559,-.47
2020,5,29,39,-.428,-.415,-.391,-.413,-.66,-.157,.0204,-.263,-.496,-.456,-.682
2020,3,27,39,-.33,-.278,-.185,-.246,-.616,-.372,-.142,-.216,-.429,-.228,-.606
2020,6,5,39,-.11,.00552,-.0568,-.0403,-.444,-.0394,.3,.141,-.179,-.142,-.496
2020,3,6,39,-.201,-.0494,-.0546,-.105,-.442,-.0532,.117,-.134,-.264,-.111,-.475
2020,4,3,39,-.253,-.153,-.197,-.0833,-.535,-.492,-.222,-.118,-.335,-.188,-.486
2020,1,24,39,.396,-.116,-.108,-.148,.63,-.13,.0497,.0251,.551,.0648,.651
2020,4,10,39,-.433,-.398,-.268,-.457,-.65,-.584,-.377,-.283,-.515,-.433,-.59
2020,2,14,39,-.0317,.22,.259,.12,-.329,.09,.0912,.036,-.141,.164,-.343
2020,5,22,39,-.39,-.333,-.405,-.381,-.585,-.257,-.137,-.251,-.408,-.424,-.62
2020,1,31,39,-.205,-.0264,-.0227,.0711,-.489,-.192,-.188,-.161,-.298,.0265,-.493
2020,5,8,39,-.47,-.433,-.393,-.52,-.713,-.235,-.104,-.243,-.583,-.527,-.707
2020,2,7,39,-.139,-.126,.02,.072,-.348,.142,.128,.00937,-.187,-.115,-.438
2020,2,21,39,-.115,.0732,-.00562,-.0808,-.326,-.18,-.116,-.0638,-.131,-.0344,-.329
2020,4,24,39,-.547,-.539,-.453,-.403,-.763,-.474,-.509,-.468,-.644,-.442,-.744
2020,3,13,39,-.171,-.0092,.101,-.0557,-.463,.0677,.122,-.121,-.219,-.0334,-.489
2020,4,17,39,-.352,-.4,-.325,-.238,-.59,-.335,-.199,-.137,-.491,-.377,-.516
2020,5,15,39,-.438,-.361,-.348,-.461,-.654,-.32,-.032,-.287,-.529,-.475,-.611
2020,6,12,39,-.269,-.189,-.163,-.26,-.574,-.155,-.0662,-.00736,-.361,-.319,-.643
2020,3,20,39,-.0843,.0674,.0968,-.0729,-.389,-.0295,.218,.0267,-.125,-.0517,-.367
2020,1,17,39,-.042,.0919,.0825,.17,-.319,.183,.0937,.0903,-.0581,-.0354,-.317
2020,2,28,39,-.118,.0943,.0645,-.118,-.356,.0168,.0546,-.0639,-.152,-.0419,-.292
2020,5,1,39,-.405,-.418,-.419,-.475,-.678,-.445,-.264,-.179,-.51,-.433,-.675
2020,3,27,40,.00609,-.234,.12,-.0376,.26,-.272,-.153,-.0428,.155,-.0973,.0692
2020,1,10,40,-.0332,.0268,.02,-.0702,-.0969,-.055,.125,.00332,-.0542,-.0801,-.0563
2020,1,17,40,.141,.0268,.154,.12,.242,.0786,.26,.0836,.17,.114,.337
2020,5,29,40,-.313,-.517,-.126,-.345,-.415,-.166,-.112,-.243,-.363,-.361,-.459
2020,3,13,40,.025,.146,.158,.022,.0194,.215,.121,-.0146,-.00451,.0561,.0616
2020,2,28,40,.0352,.0248,.166,.00921,.107,-.0717,-.0838,-.0282,.00497,.0219,.245
2020,2,21,40,-.0973,-.0258,-.122,-.118,-.124,-.275,-.141,-.139,-.133,-.0542,.0117
2020,5,1,40,-.285,-.337,-.309,-.481,-.276,-.197,-.247,-.253,-.233,-.404,-.26
2020,5,15,40,-.371,-.509,-.253,-.399,-.39,-.378,-.301,-.332,-.406,-.397,-.428
2020,4,10,40,-.312,-.43,-.311,-.368,-.261,-.606,-.427,-.328,-.303,-.366,-.168
2020,4,3,40,-.182,-.434,-.118,-.174,-.132,-.447,-.362,-.166,-.172,-.29,-.0155
2020,2,7,40,-.181,-.143,.018,-.114,-.292,-.148,-.149,-.129,-.259,-.191,-.286
2020,6,12,40,-.0848,-.0904,.176,-.0914,-.192,.262,.211,.0116,-.128,-.163,-.3
2020,1,24,40,-.0427,-.127,-.1,-.131,-.164,.127,-.0389,.058,-.093,-.0752,-.208
2020,4,24,40,-.372,-.464,-.369,-.233,-.368,-.506,-.497,-.421,-.409,-.283,-.27
2020,1,31,40,-.0655,.0733,-.0741,.0815,.019,-.151,-.346,-.145,-.0226,.0418,-.073
2020,3,6,40,-.0913,-.117,-.00802,-.0801,-.109,-.175,-.0716,-.0882,-.214,-.0614,.0344
2020,6,5,40,-.014,-.127,.21,-.142,.0566,.138,.28,.0521,-.047,-.113,-.0321
2020,5,8,40,-.397,-.466,-.399,-.485,-.434,-.505,-.28,-.309,-.447,-.479,-.451
2020,2,14,40,.00947,.176,.265,-.0872,-.082,.106,.235,-.0206,-.0876,.155,-.126
2020,5,22,40,-.296,-.481,-.281,-.362,-.262,-.364,-.301,-.297,-.274,-.357,-.251
2020,4,17,40,-.25,-.487,-.317,-.368,-.277,-.506,-.395,-.0968,-.34,-.374,-.289
2020,3,20,40,.0181,.0167,.257,-.0532,-.0224,-.00209,.17,-.00265,-.0682,.0584,-.0185
2020,4,17,41,-.125,-.393,-.223,-.297,-.221,-.255,.329,-.0483,-.148,-.256,-.148
2020,2,14,41,.167,.213,.146,.0119,.247,.293,.0766,.13,.204,.146,.222
2020,1,10,41,-.0452,.0308,-.112,-.185,-.0803,.0712,.275,-.0186,-.0719,-.0646,-.138
2020,4,3,41,-.227,-.331,-.379,-.362,-.191,-.619,-.329,-.0753,-.208,-.362,-.318
2020,5,22,41,-.352,-.383,-.385,-.324,-.335,-.501,-.159,-.306,-.332,-.423,-.303
2020,6,12,41,-.114,-.183,-.159,-.253,-.213,-.262,-.184,.194,-.193,-.264,-.285
2020,2,7,41,-.159,-.195,-.188,-.211,-.0553,.00684,.143,-.199,-.197,-.181,-.0567
2020,3,27,41,.151,-.0966,-.0237,-.143,.252,-.226,.18,.34,.157,-.0446,.185
2020,3,20,41,.00293,-.03,-.025,-.0619,.0428,-.117,.089,-.0111,.0158,-.00207,-.101
2020,5,15,41,-.355,-.483,-.286,-.421,-.315,-.635,-.466,-.285,-.352,-.444,-.288
2020,4,24,41,-.273,-.474,-.426,-.354,-.286,-.643,-.503,-.239,-.277,-.338,-.205
2020,1,31,41,.00542,.0076,.0835,.3,-.0259,-.0623,-.217,-.074,-.0411,.149,-.0428
2020,3,6,41,.0784,-.0416,.0342,-.000728,.133,.288,.333,.14,.0457,.00829,.096
2020,1,17,41,.209,.0713,.192,.0459,.319,.145,.159,.242,.287,.067,.405
2020,1,24,41,-.169,-.11,-.163,-.161,-.213,-.154,-.217,-.149,-.174,-.152,-.223
2020,5,29,41,-.295,-.304,-.216,-.397,-.445,-.386,-.379,-.111,-.331,-.377,-.47
2020,5,1,41,-.319,-.419,-.442,-.473,-.335,-.485,-.449,-.193,-.336,-.406,-.214
2020,2,21,41,.0792,.000362,.0268,-.0852,.112,.119,.23,.0868,.154,-.00415,.123
2020,2,28,41,.0753,-.00832,.17,-.0687,.145,.139,.251,.0268,.0556,.0636,.272
2020,5,8,41,-.407,-.385,-.376,-.512,-.396,-.662,-.42,-.355,-.391,-.473,-.359
2020,4,10,41,-.188,-.337,-.329,-.41,-.181,-.661,-.234,-.0934,-.17,-.296,-.182
2020,3,13,41,.00074,.11,-.0422,-.183,.0148,.0149,.23,-.0221,.000904,-.0563,.0218
2020,6,5,41,-.0293,-.347,-.0435,-.19,.063,-.242,.317,-.0399,.0995,-.153,.0282
2020,3,13,42,-.118,-.071,-.0553,-.143,-.201,.103,.129,-.178,-.156,-.0564,-.159
2020,2,7,42,-.221,-.165,-.153,-.205,-.261,-.0995,-.0469,-.244,-.26,-.175,-.27
2020,2,14,42,.116,.19,.121,-.00183,.122,.181,.285,.0685,.122,.134,.0846
2020,5,22,42,-.372,-.318,-.444,-.428,-.388,-.557,-.379,-.289,-.4,-.466,-.387
2020,1,24,42,-.0914,-.0852,-.105,-.096,-.144,.104,-.0149,-.0411,-.142,-.111,-.163
2020,1,17,42,.105,.0839,.12,.14,.168,.0845,.0971,.0979,.169,.0529,.139
2020,4,10,42,-.358,-.311,-.133,-.457,-.315,-.611,-.475,-.326,-.351,-.392,-.388
2020,5,15,42,-.398,-.436,-.516,-.568,-.337,-.63,-.418,-.318,-.457,-.511,-.288
2020,1,31,42,-.043,.00848,-.0231,.0758,-.0499,-.234,-.195,-.11,-.0588,.0713,-.0465
2020,4,17,42,-.233,-.411,.0439,-.382,-.293,-.4,-.0193,-.0455,-.295,-.395,-.253
2020,6,5,42,-.165,-.101,-.217,-.261,-.181,-.339,-.0513,-.073,-.197,-.233,-.16
2020,2,28,42,.145,.198,.104,.079,.23,.174,.327,.0693,.15,.0787,.412
2020,4,24,42,-.292,-.393,-.171,-.416,-.195,-.595,-.453,-.212,-.275,-.399,-.236
2020,3,6,42,-.102,.0227,-.0326,-.0667,-.147,-.0343,.0826,-.15,-.14,-.0509,-.144
2020,1,10,42,.0296,-.00721,.00796,-.12,.0263,.0459,.113,.0532,.0318,-.0129,.0705
2020,2,21,42,.135,.196,.526,-.114,.168,-.0699,-.0644,.148,.216,.0934,.0694
2020,5,29,42,-.407,-.373,-.484,-.518,-.433,-.415,-.29,-.302,-.437,-.478,-.511
2020,4,3,42,-.185,-.243,-.307,-.192,-.0431,-.659,-.396,-.198,-.205,-.162,-.118
2020,6,12,42,-.241,-.174,-.227,-.332,-.275,-.339,-.255,-.134,-.236,-.32,-.373
2020,5,1,42,-.26,-.388,-.446,-.544,-.387,-.578,-.0455,-.0378,-.419,-.341,-.408
2020,5,8,42,-.381,-.309,-.526,-.56,-.355,-.496,-.352,-.256,-.424,-.494,-.379
2020,3,27,42,-.0786,-.124,-.205,-.17,.0134,-.252,-.117,-.0667,-.145,-.0556,-.0725
2020,3,20,42,-.0814,-.114,-.104,-.163,-.0541,-.135,.0302,-.111,-.0858,-.0626,-.107
2020,4,17,44,-.0384,-.0345,-.368,-.0461,-.143,-.23,.369,.157,-.16,-.0882,-.204
2020,3,20,44,-.158,-.181,-.0627,-.0665,-.292,-.127,-.279,-.132,-.256,-.153,-.149
2020,6,12,44,-.0669,-.0172,-.241,-.14,-.287,.0848,-.171,.301,-.153,-.259,-.36
2020,2,28,44,.083,.267,.00999,.146,-.0843,-.0121,.0991,-.0854,.169,.176,.0105
2020,5,8,44,-.182,-.181,-.346,-.312,-.295,-.636,.027,.036,-.158,-.356,-.389
2020,5,15,44,-.223,-.431,-.361,-.238,-.182,-.309,.117,-.00212,-.125,-.455,-.364
2020,1,10,44,.0501,-.0172,.199,-.0461,.0137,.0545,.207,.0515,.0295,-.0182,.124
2020,1,17,44,.132,.0431,.0936,.0686,.271,.158,.153,.102,.144,.133,.221
2020,2,7,44,-.176,-.121,-.0845,-.324,-.0511,-.0667,-.00901,-.187,-.144,-.147,-.415
2020,1,24,44,-.102,-.172,-.135,-.181,-.0976,-.0182,-.0811,-.0529,-.0405,-.149,-.171
2020,2,14,44,.317,.259,.163,.558,.182,.188,.495,.327,.197,.372,.255
2020,5,1,44,-.182,-.267,-.462,-.369,-.334,-.103,.00901,.0614,-.221,-.269,-.461
2020,5,22,44,-.263,-.0431,-.459,-.349,-.289,-.473,-.135,-.0543,-.339,-.444,-.263
2020,5,29,44,-.306,-.44,-.43,-.39,-.425,-.285,-.117,-.0148,-.372,-.479,-.512
2020,2,21,44,.296,.0862,-.143,.558,.158,.236,.405,.272,.302,.405,.0442
2020,4,3,44,-.0392,-.0862,-.212,-.107,-.219,-.576,-.153,.126,-.127,-.0465,-.04
2020,3,13,44,-.102,-.172,-.135,-.0256,-.196,-.0727,.0631,-.0685,-.144,-.0923,-.246
2020,4,24,44,-.396,-.0259,-.589,-.447,-.541,-.709,-.351,-.303,-.495,-.375,-.528
2020,3,27,44,.145,.129,.126,.191,-.143,.0121,.351,.359,.0921,.0653,-.0821
2020,6,5,44,-.0931,-.0431,-.39,.0481,-.265,-.0606,.225,.345,-.285,-.279,-.352
2020,1,31,44,-.08,.147,-.157,.159,-.187,-.194,-.279,-.101,-.133,.0343,-.175
2020,4,10,44,-.18,.00862,-.233,-.349,-.367,-.697,-.568,-.0191,-.284,-.22,-.276
2020,3,6,44,.0156,.0345,-.0772,.146,-.0312,.406,.189,.00776,.0368,.000673,.0779
2020,2,28,45,.108,.169,.198,.103,.21,-.0781,-.175,.0378,.134,.0758,.454
2020,1,24,45,-.0589,-.0822,.0285,-.193,-.142,.0376,-.0772,.0366,-.105,-.0879,-.137
2020,3,13,45,-.24,-.0919,-.131,-.218,-.292,-.257,-.158,-.303,-.265,-.173,-.199
2020,5,15,45,-.449,-.372,-.436,-.492,-.345,-.617,-.617,-.49,-.466,-.467,-.13
2020,3,6,45,-.0681,-.00826,-.0735,-.17,-.029,-.104,-.0154,-.123,-.0871,-.0219,.035
2020,4,3,45,-.17,-.195,-.119,-.1,-.202,-.621,-.412,-.199,-.151,-.174,.0277
2020,5,29,45,-.39,-.395,-.381,-.348,-.5,-.262,-.314,-.355,-.436,-.397,-.432
2020,5,22,45,-.286,-.337,-.405,-.391,-.208,-.482,-.272,-.303,-.322,-.293,-.121
2020,6,12,45,-.165,-.218,.0149,-.194,-.217,-.123,-.168,-.118,-.138,-.229,-.25
2020,5,8,45,-.461,-.306,-.463,-.442,-.554,-.665,-.519,-.444,-.559,-.408,-.341
2020,2,14,45,.0857,.346,.222,-.131,.0248,.169,.141,.0431,.067,.0975,.106
2020,2,21,45,-.036,.118,.00467,-.344,.0354,-.231,-.266,-.115,.079,-.031,.0289
2020,1,31,45,-.0617,-.0219,-.0599,.0923,-.057,-.00868,.219,-.178,-.0285,.0486,-.0756
2020,4,24,45,-.502,-.545,-.611,-.606,-.465,-.549,-.574,-.518,-.543,-.484,-.458
2020,4,10,45,-.386,-.454,-.334,-.448,-.379,-.667,-.591,-.441,-.349,-.335,-.321
2020,5,1,45,-.523,-.543,-.521,-.643,-.536,-.551,-.578,-.493,-.517,-.57,-.471
2020,1,17,45,.164,.25,.0676,.304,.335,.0931,.0885,.109,.273,.11,.305
