year,month,day,pay,pay31_33,pay44_45,pay48_49,pay62,pay72,pay_inclow,pay_incmiddle,pay_inchigh
2020,1,1,.,.,.,.,.,.,.,.,.
2020,1,2,.,.,.,.,.,.,.,.,.
2020,1,3,.,.,.,.,.,.,.,.,.
2020,1,4,.,.,.,.,.,.,.,.,.
2020,1,5,.,.,.,.,.,.,.,.,.
2020,1,6,.,.,.,.,.,.,.,.,.
2020,1,7,.,.,.,.,.,.,.,.,.
2020,1,8,-.0294,-.0514,.0106,-.0222,-.0114,-.0171,-.0307,-.0307,-.0258
2020,1,9,-.0268,-.0483,.0106,-.0221,-.0112,-.0107,-.0279,-.028,-.0237
2020,1,10,-.0244,-.0439,.00876,-.0215,-.0113,-.00931,-.0251,-.0253,-.0222
2020,1,11,-.0211,-.0365,.0065,-.0189,-.0108,-.00946,-.0219,-.0217,-.0192
2020,1,12,-.0176,-.0291,.0052,-.0164,-.0102,-.00887,-.0184,-.018,-.0162
2020,1,13,-.0142,-.0217,.00382,-.0138,-.0096,-.00961,-.015,-.0143,-.0133
2020,1,14,-.0105,-.0143,.0023,-.0106,-.00826,-.01,-.0113,-.0103,-.0101
2020,1,15,-.0068,-.00682,.00088,-.00724,-.007,-.0093,-.00766,-.00631,-.00686
2020,1,16,-.00341,.000121,-.00114,-.00407,-.00561,-.00846,-.00427,-.00267,-.0039
2020,1,17,-.000732,.00386,-.00335,-.00106,-.00437,-.00778,-.00158,.0000624,-.00133
2020,1,18,.000119,.00451,-.00424,-.0012,-.0036,-.00637,-.000492,.000734,-.000376
2020,1,19,.000884,.00516,-.00581,-.00133,-.00282,-.00534,.000425,.00131,.000581
2020,1,20,.00159,.00581,-.00798,-.00147,-.00204,-.00428,.00113,.00191,.00146
2020,1,21,.00301,.00646,-.00602,.00105,-.000914,-.00314,.00273,.00338,.00263
2020,1,22,.00516,.00762,-.00634,.00322,.000894,-.00163,.00493,.00553,.00473
2020,1,23,.00744,.00915,-.00604,.00558,.00268,-.000381,.00741,.00777,.00692
2020,1,24,.00972,.0124,-.00433,.00759,.00464,.00253,.00995,.01,.00898
2020,1,25,.0112,.0149,-.00277,.00982,.00605,.00692,.0117,.0114,.0103
2020,1,26,.0125,.0174,-.00143,.012,.00746,.00863,.0133,.0127,.0113
2020,1,27,.0145,.0206,-.00137,.0141,.00965,.0102,.0157,.0145,.0133
2020,1,28,.0148,.0227,-.000746,.0147,.0101,.0107,.0162,.0147,.0136
2020,1,29,.015,.0248,.0000875,.0152,.0105,.0117,.0166,.0148,.0138
2020,1,30,.0151,.0266,.000694,.0155,.0107,.013,.0167,.0149,.0138
2020,1,31,.0147,.027,.0011,.0151,.0103,.0135,.016,.0147,.0136
2020,2,1,.0137,.0252,.00166,.0143,.00946,.015,.0143,.0139,.0128
2020,2,2,.0125,.0234,.00107,.0135,.00862,.0138,.0125,.0129,.0117
2020,2,3,.0112,.0215,-.0000451,.0127,.00779,.0127,.0106,.0118,.0106
2020,2,4,.00931,.0195,-.000485,.0106,.00593,.0121,.00812,.0101,.00902
2020,2,5,.0074,.0174,-.00167,.00878,.00429,.0111,.00548,.00841,.00737
2020,2,6,.00545,.0151,-.00276,.00716,.00255,.00938,.00294,.00663,.00566
2020,2,7,.0038,.0128,-.00363,.00604,.00071,.0084,.000925,.0051,.00414
2020,2,8,.00289,.0123,-.00348,.00515,-.00118,.00845,.000106,.00413,.00325
2020,2,9,.00221,.0119,-.00229,.00425,-.00306,.0108,-.00058,.0034,.00265
2020,2,10,.00148,.0114,-.00131,.00336,-.00495,.0127,-.00124,.00259,.002
2020,2,11,.00108,.011,-.000534,.00304,-.00595,.0144,-.0017,.00218,.00169
2020,2,12,.000708,.0106,.00116,.00264,-.00715,.0168,-.00197,.0017,.00142
2020,2,13,.00049,.0103,.00345,.00196,-.00818,.0209,-.00214,.00136,.00137
2020,2,14,.000517,.01,.00464,.00195,-.00887,.0296,-.00207,.00126,.0016
2020,2,15,-.000334,.00972,.00296,.00137,-.00997,.0307,-.00314,.00031,.0011
2020,2,16,-.00119,.00939,.00123,.000791,-.0111,.0318,-.00425,-.000604,.000587
2020,2,17,-.00207,.00906,-.000773,.000213,-.0122,.0329,-.00541,-.00152,9.49e-06
2020,2,18,-.000694,.00965,.00121,.00242,-.011,.0328,-.00384,-.0000188,.00101
2020,2,19,-.000221,.00992,.000878,.00381,-.0111,.0333,-.00348,.000451,.00159
2020,2,20,.000137,.0104,-.00103,.00534,-.0113,.0328,-.00324,.000841,.00199
2020,2,21,.000302,.0112,-.00182,.00653,-.0113,.0288,-.00331,.000984,.00243
2020,2,22,.000482,.0113,-.00112,.00649,-.0113,.0306,-.00337,.00117,.00281
2020,2,23,.000606,.0113,-.00061,.00645,-.0114,.0316,-.00352,.00136,.00308
2020,2,24,-.000113,.0111,-.00146,.00583,-.0125,.0332,-.00466,.000596,.00284
2020,2,25,-.00106,.0107,-.00234,.00412,-.0137,.034,-.00588,-.000462,.00232
2020,2,26,-.00198,.0103,-.00253,.00254,-.0146,.0344,-.00697,-.00138,.00159
2020,2,27,-.00286,.00943,-.00204,.000953,-.0156,.0352,-.008,-.0023,.0009
2020,2,28,-.00424,.00712,-.00219,-.00117,-.0172,.0356,-.0096,-.00356,-.000497
2020,2,29,-.0064,.00324,-.00231,-.00318,-.0197,.0364,-.0121,-.00568,-.00237
2020,3,1,-.00868,-.000638,-.00354,-.00518,-.0221,.0367,-.0146,-.00802,-.00435
2020,3,2,-.0111,-.00452,-.00507,-.00718,-.0245,.0361,-.0172,-.0104,-.00656
2020,3,3,-.0133,-.00837,-.0059,-.00877,-.027,.0353,-.0197,-.0126,-.00863
2020,3,4,-.0156,-.0123,-.00747,-.0102,-.0294,.0352,-.0222,-.0149,-.0107
2020,3,5,-.0179,-.0158,-.00883,-.0118,-.0318,.0346,-.0247,-.0173,-.0128
2020,3,6,-.0199,-.0181,-.00989,-.0131,-.0341,.0343,-.0267,-.0193,-.0147
2020,3,7,-.0216,-.0193,-.0106,-.0154,-.0366,.0329,-.0282,-.0208,-.017
2020,3,8,-.0231,-.0205,-.0106,-.0177,-.0391,.0356,-.0295,-.0221,-.019
2020,3,9,-.0248,-.0217,-.0107,-.0201,-.0416,.0347,-.0309,-.0236,-.0211
2020,3,10,-.0266,-.0231,-.0114,-.023,-.0441,.0335,-.0324,-.0253,-.0236
2020,3,11,-.0285,-.0244,-.0122,-.0261,-.0466,.0309,-.0341,-.027,-.0262
2020,3,12,-.0309,-.0258,-.014,-.0291,-.0491,.0265,-.0362,-.029,-.0292
2020,3,13,-.034,-.028,-.0167,-.0327,-.0516,.0166,-.0389,-.032,-.0329
2020,3,14,-.039,-.0314,-.0226,-.0358,-.0539,-.00243,-.0431,-.0368,-.0389
2020,3,15,-.0442,-.0348,-.0282,-.0388,-.0563,-.0272,-.0474,-.0418,-.0453
2020,3,16,-.0496,-.0381,-.0352,-.0419,-.0586,-.0523,-.0519,-.0468,-.0521
2020,3,17,-.0562,-.0415,-.0457,-.0448,-.061,-.0944,-.0574,-.053,-.0606
2020,3,18,-.0637,-.0448,-.0596,-.0477,-.0633,-.147,-.0637,-.0601,-.07
2020,3,19,-.072,-.0483,-.0747,-.0509,-.0658,-.205,-.0706,-.0679,-.0802
2020,3,20,-.0816,-.0525,-.0935,-.0545,-.0689,-.274,-.0788,-.0773,-.0917
2020,3,21,-.0937,-.0594,-.113,-.0615,-.0733,-.345,-.0892,-.0891,-.106
2020,3,22,-.104,-.0664,-.126,-.0686,-.0777,-.399,-.0984,-.0995,-.118
2020,3,23,-.115,-.0733,-.145,-.0756,-.0822,-.436,-.107,-.11,-.13
2020,3,24,-.125,-.0802,-.163,-.0827,-.0866,-.464,-.116,-.12,-.14
2020,3,25,-.134,-.087,-.179,-.0897,-.0912,-.486,-.124,-.129,-.151
2020,3,26,-.143,-.0942,-.195,-.097,-.0957,-.504,-.133,-.139,-.161
2020,3,27,-.153,-.104,-.21,-.106,-.101,-.519,-.142,-.149,-.172
2020,3,28,-.165,-.118,-.225,-.115,-.108,-.532,-.152,-.16,-.185
2020,3,29,-.177,-.132,-.238,-.124,-.114,-.543,-.163,-.171,-.198
2020,3,30,-.188,-.146,-.252,-.133,-.121,-.553,-.174,-.183,-.211
2020,3,31,-.2,-.16,-.264,-.143,-.128,-.562,-.184,-.194,-.224
2020,4,1,-.211,-.174,-.276,-.152,-.135,-.569,-.194,-.205,-.237
2020,4,2,-.222,-.188,-.287,-.162,-.142,-.576,-.205,-.215,-.25
2020,4,3,-.233,-.201,-.298,-.171,-.15,-.583,-.215,-.226,-.263
2020,4,4,-.245,-.212,-.31,-.181,-.159,-.589,-.226,-.237,-.277
2020,4,5,-.256,-.223,-.321,-.192,-.168,-.595,-.236,-.247,-.291
2020,4,6,-.268,-.235,-.333,-.202,-.177,-.601,-.247,-.258,-.305
2020,4,7,-.279,-.246,-.344,-.213,-.186,-.605,-.258,-.268,-.319
2020,4,8,-.29,-.257,-.354,-.223,-.195,-.609,-.268,-.278,-.332
2020,4,9,-.301,-.269,-.364,-.234,-.205,-.613,-.278,-.288,-.345
2020,4,10,-.312,-.281,-.374,-.244,-.213,-.615,-.288,-.298,-.358
2020,4,11,-.321,-.293,-.384,-.253,-.22,-.617,-.296,-.307,-.367
2020,4,12,-.33,-.305,-.398,-.261,-.227,-.628,-.304,-.317,-.378
2020,4,13,-.339,-.317,-.409,-.27,-.234,-.631,-.312,-.325,-.388
2020,4,14,-.348,-.328,-.418,-.279,-.24,-.634,-.32,-.334,-.397
2020,4,15,-.356,-.34,-.429,-.287,-.247,-.635,-.327,-.343,-.406
2020,4,16,-.364,-.351,-.439,-.295,-.253,-.636,-.334,-.351,-.415
2020,4,17,-.371,-.361,-.448,-.303,-.259,-.636,-.34,-.358,-.423
2020,4,18,-.376,-.366,-.45,-.307,-.264,-.635,-.344,-.363,-.427
2020,4,19,-.379,-.371,-.45,-.312,-.268,-.626,-.348,-.366,-.43
2020,4,20,-.383,-.376,-.451,-.317,-.273,-.623,-.352,-.37,-.434
2020,4,21,-.387,-.381,-.453,-.321,-.277,-.62,-.355,-.374,-.437
2020,4,22,-.391,-.387,-.455,-.325,-.282,-.617,-.359,-.378,-.441
2020,4,23,-.394,-.392,-.457,-.33,-.286,-.615,-.363,-.382,-.445
2020,4,24,-.398,-.396,-.458,-.334,-.291,-.611,-.367,-.386,-.448
2020,4,25,-.4,-.399,-.459,-.337,-.293,-.608,-.369,-.388,-.449
2020,4,26,-.402,-.401,-.46,-.34,-.296,-.606,-.371,-.39,-.451
2020,4,27,-.404,-.404,-.46,-.343,-.298,-.603,-.373,-.392,-.453
2020,4,28,-.405,-.407,-.46,-.346,-.301,-.6,-.375,-.393,-.454
2020,4,29,-.407,-.409,-.459,-.349,-.303,-.597,-.377,-.395,-.456
2020,4,30,-.408,-.411,-.458,-.351,-.306,-.593,-.378,-.396,-.458
2020,5,1,-.409,-.413,-.455,-.353,-.308,-.587,-.379,-.397,-.459
2020,5,2,-.408,-.413,-.452,-.354,-.309,-.581,-.378,-.396,-.458
2020,5,3,-.408,-.414,-.45,-.355,-.31,-.576,-.378,-.395,-.457
2020,5,4,-.407,-.414,-.446,-.356,-.311,-.571,-.378,-.394,-.456
2020,5,5,-.406,-.414,-.441,-.356,-.313,-.563,-.377,-.393,-.455
2020,5,6,-.405,-.415,-.435,-.357,-.314,-.556,-.376,-.392,-.454
2020,5,7,-.404,-.415,-.429,-.357,-.315,-.549,-.376,-.391,-.452
2020,5,8,-.402,-.415,-.423,-.358,-.315,-.542,-.375,-.39,-.45
2020,5,9,-.4,-.414,-.417,-.357,-.315,-.534,-.373,-.387,-.448
2020,5,10,-.399,-.413,-.414,-.356,-.315,-.527,-.372,-.386,-.446
2020,5,11,-.397,-.413,-.41,-.355,-.315,-.523,-.371,-.384,-.444
2020,5,12,-.396,-.412,-.406,-.355,-.316,-.52,-.371,-.383,-.442
2020,5,13,-.395,-.411,-.403,-.356,-.317,-.516,-.37,-.381,-.44
2020,5,14,-.393,-.411,-.4,-.356,-.317,-.511,-.369,-.38,-.439
2020,5,15,-.392,-.41,-.398,-.356,-.318,-.506,-.368,-.379,-.438
2020,5,16,-.391,-.409,-.395,-.357,-.318,-.502,-.367,-.378,-.437
2020,5,17,-.39,-.408,-.393,-.358,-.318,-.5,-.365,-.377,-.435
2020,5,18,-.388,-.407,-.39,-.358,-.318,-.498,-.364,-.375,-.434
2020,5,19,-.387,-.406,-.387,-.359,-.317,-.494,-.362,-.373,-.432
2020,5,20,-.385,-.405,-.384,-.359,-.316,-.489,-.361,-.372,-.431
2020,5,21,-.383,-.404,-.381,-.36,-.315,-.484,-.36,-.37,-.429
2020,5,22,-.382,-.403,-.379,-.36,-.314,-.477,-.358,-.369,-.427
2020,5,23,-.382,-.403,-.378,-.36,-.314,-.471,-.359,-.369,-.427
2020,5,24,-.382,-.403,-.377,-.36,-.315,-.466,-.359,-.369,-.427
2020,5,25,-.384,-.403,-.389,-.36,-.315,-.468,-.361,-.37,-.428
2020,5,26,-.381,-.402,-.375,-.359,-.314,-.461,-.358,-.368,-.426
2020,5,27,-.38,-.402,-.372,-.358,-.313,-.456,-.357,-.367,-.425
2020,5,28,-.379,-.4,-.369,-.356,-.313,-.451,-.356,-.365,-.424
2020,5,29,-.378,-.397,-.365,-.355,-.312,-.446,-.355,-.364,-.423
2020,5,30,-.378,-.396,-.362,-.354,-.314,-.441,-.355,-.364,-.423
